_id,acousticness,danceability,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,type,valence
61b1eeb32dde1bd4a713025b,0.000837,0.673,0.637,0XVoD3TmJVEYdRzZoe0Ewy,0.846,11,0.16,-8.022,0,0.28,110.01,audio_features,0.592
61b1eeb32dde1bd4a713025c,0.0413,0.431,0.962,70uQzsAyJ1vmloywhrO0ss,0.000211,4,0.124,-7.216,1,0.182,179.683,audio_features,0.75
61b1eeb32dde1bd4a713025d,0.246,0.846,0.364,3WmgMoWZ1E5yNyn2aUzWAr,0.011,1,0.0902,-7.328,1,0.0602,79.927,audio_features,0.682
61b1eeb32dde1bd4a713025e,0.179,0.701,0.692,69Tf2qK9sYOi1ncnXrfIUV,0.0101,0,0.0994,-7.527,1,0.0374,114.987,audio_features,0.56
61b1eeb32dde1bd4a713025f,0.931,0.814,0.484,2zmo93xTzKTP0lztR9iy9H,0.0000535,6,0.117,-10.962,1,0.299,116.024,audio_features,0.658
61b1eeb32dde1bd4a7130260,0.00181,0.174,0.742,2enPRFda84VE2wtI8c86Uf,0.281,8,0.198,-5.93,1,0.0485,163.378,audio_features,0.36
61b1eeb32dde1bd4a7130261,0.542,0.404,0.664,1NZs6n6hl8UuMaX0UC0YTz,0.00402,1,0.11,-6.698,1,0.0407,107.747,audio_features,0.0949
61b1eeb32dde1bd4a7130262,0.00161,0.614,0.937,7bCfHiRcfUjG0YVVNUL7Ve,0.00136,1,0.103,-7.443,1,0.115,84.98,audio_features,0.386
61b1eeb32dde1bd4a7130263,0.566,0.674,0.537,2SpEHTbUuebeLkgs9QB7Ue,0,1,0.131,-10.971,0,0.0363,110.578,audio_features,0.809
61b1eeb32dde1bd4a7130264,0.00301,0.471,0.924,2iUmqdfGZcHIhS3b9E9EWq,0,8,0.313,-3.906,1,0.0586,154.961,audio_features,0.725
61b1eeb32dde1bd4a7130265,0.0392,0.67,0.843,6kcHg7XL6SKyPNd78daRBL,0,1,0.225,-4.311,1,0.0454,117.01,audio_features,0.713
61b1eeb32dde1bd4a7130266,0.0142,0.69,0.897,2Ow4Pmi0VOOLvbmJ8V70qo,0,11,0.108,-4.696,0,0.0506,140.05,audio_features,0.849
61b1eeb32dde1bd4a7130267,0.223,0.815,0.518,1tNJrcVe6gwLEiZCtprs1u,0,7,0.104,-6.594,0,0.0897,151.891,audio_features,0.877
61b1eeb32dde1bd4a7130268,0.00981,0.629,0.692,527k23H0A4Q0UJN3vGs0Da,0.331,5,0.603,-8.045,1,0.0376,162.948,audio_features,0.453
61b1eeb32dde1bd4a7130269,0.00947,0.598,0.888,4djIFfof5TpbSGRZUpsTXq,0,4,0.347,-5.119,1,0.0807,103.966,audio_features,0.482
61b1eeb32dde1bd4a713026a,0.0202,0.579,0.558,2LdG9xtEzCho3jCr58M6cq,0.00000126,2,0.212,-6.986,1,0.0895,179.949,audio_features,0.506
61b1eeb32dde1bd4a713026b,0.000219,0.495,0.856,6IbnUaczZBT34DhaD6S18F,0,0,0.103,-5.123,0,0.0311,158.024,audio_features,0.609
61b1eeb32dde1bd4a713026c,0.0371,0.764,0.705,0y60itmpH0aPKsFiGxmtnh,0.0000194,3,0.0943,-5.279,0,0.0278,101.003,audio_features,0.672
61b1eeb32dde1bd4a713026d,0.107,0.736,0.669,1xNknVNOolLB4oQeEtNBX2,0,1,0.224,-8.305,1,0.136,86.531,audio_features,0.797
61b1eeb32dde1bd4a713026e,0.0398,0.655,0.668,4gZDCOFuLCxCRWNhSEcOtJ,0.0302,0,0.0759,-6.733,1,0.0272,93.003,audio_features,0.867
61b1eeb32dde1bd4a713026f,0.658,0.979,0.41,7CCCX50zGHMTuHsyKQy03l,0.0000342,8,0.205,-11.056,0,0.112,119.971,audio_features,0.74
61b1eeb32dde1bd4a7130270,0.0884,0.66,0.689,4sOX1nhpKwFWPvoMMExi3q,0,4,0.0922,-2.671,0,0.0337,127.98,audio_features,0.427
61b1eeb32dde1bd4a7130271,0.00064,0.375,0.93,33SNO8AaciGbNaQFkxvPrW,0,2,0.318,-2.631,1,0.0561,147.124,audio_features,0.491
61b1eeb32dde1bd4a7130272,0.276,0.595,0.696,2vtmY2mSccRzKGjtcHSzI3,0,10,0.411,-5.921,0,0.0417,88.013,audio_features,0.533
61b1eeb32dde1bd4a7130273,0.612,0.68,0.729,4DpNNXFMMxQEKl7r0ykkWA,0,5,0.224,-5.077,1,0.0475,123.97,audio_features,0.446
61b1eeb32dde1bd4a7130274,0.309,0.827,0.58,266Vb7ItE3o1q8HdJ9QOvn,0,7,0.148,-6.809,1,0.327,78.011,audio_features,0.492
61b1eeb32dde1bd4a7130275,0.901,0.675,0.408,0mr8FAnN9X70p5KRUwMIJx,0.000714,0,0.16,-10.861,1,0.142,90.111,audio_features,0.229
61b1eeb32dde1bd4a7130276,0.163,0.678,0.431,6uaBrivDHCaV0uBTiwHTUi,0.00000194,0,0.147,-6.749,1,0.0326,90.941,audio_features,0.404
61b1eeb32dde1bd4a7130277,0.0301,0.606,0.62,1qwno7xb5mJe71xtMS6jl2,0.0916,0,0.167,-5.005,1,0.0298,88.984,audio_features,0.543
61b1eeb52dde1bd4a7130278,0.00522,0.683,0.814,1kTZ1aERsOBTrihsDdGFNn,0.0131,5,0.33,-5.17,0,0.251,159.96,audio_features,0.81
61b1eeb52dde1bd4a7130279,0.741,0.486,0.921,2ZMxeRHTaoH1GgYAv16QyB,0,2,0.0772,-5.221,1,0.101,112.555,audio_features,0.581
61b1eeb52dde1bd4a713027a,0.0243,0.629,0.889,0YKPrW5i0gcJ9e5GNSAQti,0.00109,11,0.0984,-3.573,1,0.0984,125.144,audio_features,0.702
61b1eeb52dde1bd4a713027b,0.0927,0.721,0.405,0A64VlPLZuN4VWy1BJwY5n,0.467,10,0.0812,-15.397,1,0.0305,161.932,audio_features,0.862
61b1eeb52dde1bd4a713027c,0.000448,0.313,0.605,5LuYzNT80u6BrRFtwEPet7,0,5,0.136,-6.261,1,0.0447,114.182,audio_features,0.379
61b1eeb52dde1bd4a713027d,0.0807,0.569,0.83,4bPQs0PHn4xbipzdPfn6du,0,9,0.114,-4.106,0,0.14,170.094,audio_features,0.609
61b1eeb52dde1bd4a713027e,0.00475,0.527,0.922,2kS6td1yvmpNgZTt1q5pQq,0.000162,9,0.422,-2.666,0,0.0728,95.975,audio_features,0.49
61b1eeb52dde1bd4a713027f,0.0147,0.453,0.791,75MALmx6EHZ9YLUaqRqa23,0,1,0.131,-5.276,1,0.0752,170.238,audio_features,0.562
61b1eeb52dde1bd4a7130280,0.862,0.478,0.33,1baoZlq32nBee9tcYbQYxV,0.00113,11,0.176,-12.4,0,0.0339,79.484,audio_features,0.413
61b1eeb52dde1bd4a7130281,0.000197,0.56,0.925,1VdAWlvKSEe7nDd1zYok9O,0.0231,6,0.355,-3.821,0,0.0871,146.024,audio_features,0.628
61b1eeb52dde1bd4a7130282,0.131,0.596,0.633,0VmREvheUiN0xgM5fJYQqp,0,10,0.343,-3.602,0,0.0594,148.09,audio_features,0.473
61b1eeb52dde1bd4a7130283,0.0459,0.593,0.904,2JbBt7EID9Azxi9q15VRnO,0,11,0.399,-4.895,0,0.0463,165.851,audio_features,0.817
61b1eeb52dde1bd4a7130284,0.0413,0.431,0.962,70uQzsAyJ1vmloywhrO0ss,0.000211,4,0.124,-7.216,1,0.182,179.683,audio_features,0.75
61b1eeb52dde1bd4a7130285,0.194,0.664,0.797,2y51QpLzI5qbWfCcSx9Tu1,0,7,0.337,-4.473,1,0.0362,97.004,audio_features,0.284
61b1eeb52dde1bd4a7130286,0.00535,0.561,0.845,1OzBgu7EIcab8wxnpWB9Qu,0.0647,6,0.0706,-6.27,0,0.1,119.966,audio_features,0.507
61b1eeb52dde1bd4a7130287,0.137,0.392,0.702,3xpdefOloYCBXd3UR6MVyM,0,6,0.109,-6.509,1,0.0848,188.606,audio_features,0.771
61b1eeb52dde1bd4a7130288,0.407,0.495,0.457,1iBljl6IFBU6OkUMJVKMbn,0.00000125,7,0.142,-6.072,1,0.0306,82.825,audio_features,0.342
61b1eeb52dde1bd4a7130289,0.441,0.642,0.594,1MOyN6opDPpLi3nTfgEcjS,0.0052,9,0.0941,-5.542,1,0.0654,114.344,audio_features,0.648
61b1eeb52dde1bd4a713028a,0.00615,0.661,0.836,08KTQSs3ickNki7FFTb6fY,0,1,0.032,-4.079,0,0.0297,137.507,audio_features,0.799
61b1eeb52dde1bd4a713028b,0.00192,0.391,0.957,43FtpuAePqILFhq4yrWeQu,0,7,0.317,-3.527,1,0.0501,89.509,audio_features,0.544
61b1eeb52dde1bd4a713028c,0.0439,0.811,0.315,6ibbHAoBrdqJxo345QGumd,0,0,0.126,-11.55,1,0.0438,100.024,audio_features,0.972
61b1eeb52dde1bd4a713028d,0.000673,0.589,0.797,3oZUlZMXkj51AyYG8lGaE7,0,1,0.0246,-4.213,1,0.173,174.039,audio_features,0.787
61b1eeb52dde1bd4a713028e,0.0486,0.425,0.785,0xLCawHAfE3tqlPWRvhT49,0,7,0.377,-4.816,1,0.0372,143.903,audio_features,0.319
61b1eeb52dde1bd4a713028f,0.00139,0.516,0.85,37mfTcSlX60JtAvAETytGs,0,4,0.296,-3.909,0,0.0706,120.324,audio_features,0.583
61b1eeb52dde1bd4a7130290,0.000456,0.304,0.933,0lUSIaEhUApWIbru6IX21z,0.5,2,0.223,-3.499,1,0.0623,151.156,audio_features,0.115
61b1eeb52dde1bd4a7130291,0.00927,0.608,0.845,4hs2FbesB8qo6H5Berbikd,0.0000134,9,0.332,-4.938,0,0.0641,123.991,audio_features,0.518
61b1eeb52dde1bd4a7130292,0.00213,0.696,0.87,6HSbHJSeDXW0nej0oSXSE1,0.000229,2,0.0525,-3.566,1,0.0487,117.998,audio_features,0.876
61b1eeb52dde1bd4a7130293,0.666,0.227,0.431,2aDk1KkyB7ieSwwEDXCHJg,0.0239,7,0.126,-9.527,0,0.0432,76.986,audio_features,0.575
61b1eeb52dde1bd4a7130294,0.0506,0.463,0.857,7j31rVgGX9Q2blT92VBEA0,0,4,0.184,-3.063,1,0.0632,111.647,audio_features,0.856
61b1eeb52dde1bd4a7130295,0.539,0.927,0.454,7fBKbK8897K5V5zgr7ymIz,0.182,10,0.115,-11.767,0,0.191,114.016,audio_features,0.32
61b1eeb52dde1bd4a7130296,0.00978,0.421,0.935,3EY1vEkydU2oguC17jzhTZ,0,7,0.165,-2.601,1,0.438,155.855,audio_features,0.645
61b1eeb52dde1bd4a7130297,0.629,0.422,0.302,2WZ3zMVFxuC5i20jQrnPyE,0.0000783,11,0.104,-9.214,1,0.0372,114.089,audio_features,0.123
61b1eeb52dde1bd4a7130298,0.331,0.797,0.755,7CFfqRW50ffULvBv7lfIIg,0.00000226,2,0.124,-5.393,1,0.0293,129.955,audio_features,0.411
61b1eeb52dde1bd4a7130299,0.000109,0.414,0.889,6D60SYI1Jk4V023qpJa4oi,0.00000425,11,0.0705,-9.578,1,0.0567,100.243,audio_features,0.512
61b1eeb52dde1bd4a713029a,0.316,0.824,0.296,3DYZKxjG8SZrWpVcoUilqQ,0.0115,10,0.0742,-13.56,1,0.138,75.008,audio_features,0.287
61b1eeb52dde1bd4a713029b,0.332,0.669,0.395,7FjIYiD53wxlQmzTT6Wdpf,0.000196,9,0.37,-9.598,1,0.03,125.979,audio_features,0.196
61b1eeb52dde1bd4a713029c,0.43,0.697,0.401,6SZwj6cjc8JQbkrr8cbIUn,0.0109,7,0.316,-10.216,1,0.0543,108.996,audio_features,0.478
61b1eeb52dde1bd4a713029d,0.774,0.747,0.506,4Kpt4pk9xgOlIgu9qvUrxC,0.0245,6,0.162,-5.009,1,0.146,79.913,audio_features,0.6
61b1eeb52dde1bd4a713029e,0.0341,0.348,0.875,2zzLRQ78kKfPTx8FJQCdC2,0,11,0.117,-4.758,0,0.199,169.152,audio_features,0.407
61b1eeb52dde1bd4a713029f,0.41,0.518,0.496,190IqlryWu91WBKeDgZqZz,0.1,10,0.0999,-11.607,1,0.0292,143.921,audio_features,0.281
61b1eeb52dde1bd4a71302a0,0.239,0.664,0.382,5q4BpnMrYEFzLO0dYODj6J,0.00749,0,0.0943,-9.977,1,0.047,123.214,audio_features,0.126
61b1eeb52dde1bd4a71302a1,0.12,0.579,0.77,6lhuBaygBqxBjdcXrM685k,0.0553,4,0.172,-9.163,0,0.0586,125.011,audio_features,0.275
61b1eeb52dde1bd4a71302a2,0.000369,0.489,0.892,1MHYAqWWdDRePmnqORynrq,0.00293,11,0.411,-4.757,0,0.0786,137.93,audio_features,0.598
61b1eeb52dde1bd4a71302a3,0.0781,0.366,0.439,3sa1wUB8FAkoH95MGPGBWI,0.0000192,4,0.108,-5.238,1,0.0298,115.94,audio_features,0.11
61b1eeb52dde1bd4a71302a4,0.0483,0.691,0.631,086myS9r57YsLbJpU0TgK9,0.0000113,2,0.104,-6.478,1,0.0368,92.004,audio_features,0.8
61b1eeb52dde1bd4a71302a5,0.194,0.527,0.591,63Lg0ZiNxedzbub29hv6VT,0.0194,6,0.0907,-7.664,0,0.0396,123.167,audio_features,0.461
61b1eeb52dde1bd4a71302a6,0.244,0.536,0.486,0VD1GQqBRp3oAx1Sv1lNKd,0.00788,11,0.12,-11.067,0,0.0346,131.988,audio_features,0.0968
61b1eeb52dde1bd4a71302a7,0.00491,0.474,0.921,5s2zbxZI4Ym5LTKwjZHS2V,0.859,9,0.476,-10.431,0,0.0457,93.007,audio_features,0.696
61b1eeb52dde1bd4a71302a8,0.63,0.664,0.576,0IOFbRuU9O7BsRMVBT6Rbo,0.000198,5,0.0902,-6.429,1,0.0286,76.026,audio_features,0.621
61b1eeb52dde1bd4a71302a9,0.000965,0.524,0.831,21xou84xCn9aF4z2N5GzTK,0,6,0.0904,-5.25,1,0.0287,93.003,audio_features,0.458
61b1eeb52dde1bd4a71302aa,0.00262,0.535,0.448,6gpSU2C1VJq0xaVIGtQPVi,0.0000194,2,0.115,-9.167,1,0.0279,101.984,audio_features,0.32
61b1eeb52dde1bd4a71302ab,0.0604,0.607,0.451,0U3u0HdRQjD8mAMYBak4Ok,0,4,0.19,-8.206,1,0.0286,94.054,audio_features,0.676
61b1eeb52dde1bd4a71302ac,0.00387,0.608,0.528,67EUBsc4qosGOVbaYy6TeX,0.000014,1,0.106,-11.722,1,0.0338,89.221,audio_features,0.454
61b1eeb52dde1bd4a71302ad,0.386,0.278,0.662,3sgf2a905hjZ81tXYytY6i,0.0000114,9,0.134,-6.075,1,0.0295,181.683,audio_features,0.274
61b1eeb52dde1bd4a71302ae,0.0478,0.497,0.639,5ErtQGRKEibK2WHaA729O8,0,1,0.39,-5.31,1,0.0273,171.95,audio_features,0.766
61b1eeb52dde1bd4a71302af,0.483,0.63,0.418,6F5mZpEEjhsAW8UEqbIpz1,0.15,7,0.111,-7.111,0,0.0254,140.037,audio_features,0.345
61b1eeb52dde1bd4a71302b0,0.764,0.777,0.635,44uCMdE6RWnkOFYTtbmUUc,0.00000225,5,0.155,-6.323,0,0.0392,138.04,audio_features,0.653
61b1eeb52dde1bd4a71302b1,0.852,0.665,0.373,57ifn7s0IPnqCgXXHXQCHL,0.118,7,0.108,-10.631,1,0.158,119.905,audio_features,0.07
61b1eeb52dde1bd4a71302b2,0.908,0.541,0.208,0JuSzMSHwpTlbfKlF4uQi6,0,1,0.163,-17.989,0,0.368,94.927,audio_features,0.65
61b1eeb52dde1bd4a71302b3,0.00322,0.515,0.804,0ZK8TGOsngrstVPsnrHbK1,0.00229,6,0.149,-5.345,0,0.0398,123.969,audio_features,0.298
61b1eeb52dde1bd4a71302b4,0.0289,0.71,0.847,43O3Iu8mDJy10i6k8SVRXX,0.00033,0,0.0613,-3.009,1,0.0892,119.944,audio_features,0.65
61b1eeb52dde1bd4a71302b5,0.0329,0.303,0.494,3mUuD7ec0lWqwSZnTiQ58J,0.0000811,0,0.144,-6.498,1,0.037,128.658,audio_features,0.148
61b1eeb52dde1bd4a71302b6,0.598,0.744,0.619,7B3z0ySL9Rr0XvZEAjWZzM,0.00372,0,0.231,-9.805,1,0.039,112.997,audio_features,0.641
61b1eeb52dde1bd4a71302b7,0.438,0.625,0.285,5Ss6DqCldgTmIo6BekVOJT,0.00279,1,0.192,-16.686,0,0.0537,140.02,audio_features,0.357
61b1eeb52dde1bd4a71302b8,0.653,0.608,0.305,02tvc9CFnTyHuSRlGeNv9w,0,4,0.103,-14.037,1,0.053,113.818,audio_features,0.222
61b1eeb52dde1bd4a71302b9,0.0217,0.54,0.381,3h3pOvw6hjOvZxRUseB7h9,0.000687,7,0.305,-14.323,1,0.0347,155.882,audio_features,0.343
61b1eeb52dde1bd4a71302ba,0.336,0.39,0.502,3Am0IbOxmvlSXro7N5iSfZ,0.000138,10,0.0713,-12.277,1,0.178,97.871,audio_features,0.289
61b1eeb52dde1bd4a71302bb,0.049,0.75,0.585,5mIOsPuQdXchVY0jB5NO9Q,0.00552,9,0.155,-7.576,0,0.0285,102.331,audio_features,0.584
61b1eeb52dde1bd4a71302bc,0.234,0.692,0.494,78Vm1H6bT8WQyPNyx7HBhP,0.00453,1,0.122,-12.232,0,0.0581,139.874,audio_features,0.469
61b1eeb52dde1bd4a71302bd,0.593,0.93,0.611,0KyAGiNGUytG5JLxJu4F6l,0.00124,0,0.0592,-4.406,1,0.0415,112.127,audio_features,0.695
61b1eeb52dde1bd4a71302be,0.113,0.566,0.366,1BYZxKSf0aTxp8ZFoeyM3d,0.181,7,0.155,-12.808,1,0.028,129.959,audio_features,0.237
61b1eeb52dde1bd4a71302bf,0.0576,0.558,0.909,5Bge1Dsqjc14hhGguYML5w,0,7,0.102,-5.851,1,0.0406,114.56,audio_features,0.452
61b1eeb52dde1bd4a71302c0,0.0004,0.568,0.569,5v8aEcHcaJIGYpfVVPtJjI,0.102,7,0.342,-6.013,0,0.0329,72.991,audio_features,0.266
61b1eeb52dde1bd4a71302c1,0.124,0.652,0.8,5czZkLGepjburbkbEaCfm4,0.0000187,9,0.121,-7.37,1,0.0313,126.985,audio_features,0.933
61b1eeb52dde1bd4a71302c2,0.00548,0.325,0.867,0Kd1R41kTx9Uzk30yv5PP7,0.00000433,4,0.103,-5.53,1,0.0809,144.866,audio_features,0.336
61b1eeb52dde1bd4a71302c3,0.0234,0.338,0.819,7t19ubLwfZubJh2HpCUTrC,0,3,0.129,-5.666,1,0.0736,118.905,audio_features,0.698
61b1eeb52dde1bd4a71302c4,0.749,0.295,0.478,0rPsA6WNBe8BdSgth2z0HG,0.000208,7,0.436,-7.844,1,0.0325,169.846,audio_features,0.17
61b1eeb52dde1bd4a71302c5,0.0212,0.623,0.661,37adYGaYaAWTGhBaOzX4Fh,0.000229,9,0.267,-7,1,0.1,151.97,audio_features,0.63
61b1eeb52dde1bd4a71302c6,0.599,0.828,0.577,0Dfctnkk9xIikDKJ06uwzo,0,6,0.0814,-7.656,0,0.158,86.339,audio_features,0.587
61b1eeb52dde1bd4a71302c7,0.0539,0.77,0.896,4sNwdacKyi2S26WrRtNama,0,0,0.243,-3.971,1,0.039,126.999,audio_features,0.964
61b1eeb52dde1bd4a71302c8,0.699,0.484,0.749,6DONTnamNDOJdO6DzCu71p,0.861,1,0.105,-4.176,1,0.0687,160.006,audio_features,0.468
61b1eeb52dde1bd4a71302c9,0.34,0.714,0.82,18Gcl5bxdd8bpBhWOj1rCR,0,1,0.0801,-1.102,1,0.444,78.032,audio_features,0.904
61b1eeb52dde1bd4a71302ca,0.0242,0.642,0.538,1Z8gpnzgTFQKAwmV43iLBB,0,8,0.273,-7.206,1,0.0696,143.921,audio_features,0.57
61b1eeb52dde1bd4a71302cb,0.00016,0.5,0.824,4P5KoWXOxwuobLmHXLMobV,0.00161,4,0.0916,-5.846,0,0.0388,120.125,audio_features,0.539
61b1eeb52dde1bd4a71302cc,0.145,0.733,0.71,7w87IxuO7BDcJ3YUqCyMTT,0.115,5,0.0956,-5.849,0,0.0292,127.975,audio_features,0.965
61b1eeb52dde1bd4a71302cd,0.0411,0.603,0.834,4bJygwUKrRgq1stlNXcgMg,0.00609,5,0.105,-5.766,0,0.0417,89.957,audio_features,0.376
61b1eeb52dde1bd4a71302ce,0.216,0.457,0.943,2NBxGmbCTLArOiMyWEWsPE,0.000245,1,0.206,-5.271,0,0.0768,101.837,audio_features,0.373
61b1eeb52dde1bd4a71302cf,0.000335,0.58,0.908,5i7ThJfYLAzp2DyZuFpF6j,0.0000484,4,0.087,-5.303,1,0.0341,115.016,audio_features,0.427
61b1eeb52dde1bd4a71302d0,0.00146,0.654,0.828,2x8evxqUlF0eRabbW2JBJd,0.000144,1,0.122,-5.377,0,0.0281,112.056,audio_features,0.79
61b1eeb52dde1bd4a71302d1,0.00349,0.847,0.801,21DhGvrfC9W2FBjW5EJmWE,0,6,0.331,-4.382,1,0.0866,109.053,audio_features,0.744
61b1eeb52dde1bd4a71302d2,0.18,0.421,0.887,7MlAND46qL6L5npwOhbaZK,0.00177,0,0.52,-4.929,1,0.0574,78.986,audio_features,0.45
61b1eeb52dde1bd4a71302d3,0.00252,0.537,0.893,2nZ33CKRbgpJQJJQKHuGXb,0.0211,0,0.0636,-5.459,1,0.0893,183.78,audio_features,0.499
61b1eeb52dde1bd4a71302d4,0.121,0.369,0.864,051nqR620urZn0vaTzAzoz,0.317,9,0.103,-8.104,1,0.418,163.078,audio_features,0.164
61b1eeb52dde1bd4a71302d5,0.00119,0.355,0.918,3n3Ppam7vgaVa1iaRUc9Lp,0,1,0.0971,-4.36,1,0.0746,148.114,audio_features,0.24
61b1eeb52dde1bd4a71302d6,0.414,0.86,0.717,3IBGU1NgiTjDsIJn2Jtdg4,0,1,0.0843,-5.542,0,0.48,158.019,audio_features,0.812
61b1eeb52dde1bd4a71302d7,0.0213,0.589,0.614,113xf7t4qNM7038YJvauik,0.165,0,0.31,-7.528,0,0.0426,119.837,audio_features,0.318
61b1eeb52dde1bd4a71302d8,0.0678,0.588,0.521,5E30LdtzQTGqRvNd7l6kG5,0.149,10,0.123,-9.461,1,0.0329,85.012,audio_features,0.337
61b1eeb52dde1bd4a71302d9,0.556,0.76,0.479,3KkXRkHbMCARz0aVfEt68P,0,2,0.0703,-5.574,1,0.0466,89.911,audio_features,0.913
61b1eeb52dde1bd4a71302da,0.00301,0.471,0.924,2iUmqdfGZcHIhS3b9E9EWq,0,8,0.313,-3.906,1,0.0586,154.961,audio_features,0.725
61b1eeb52dde1bd4a71302db,0.932,0.587,0.389,5YKGHpXZUPSnChwYxbZHW9,0.863,4,0.185,-24.327,0,0.0435,134,audio_features,0.929
61b1eeb52dde1bd4a71302dc,0.0249,0.663,0.694,1RKUoGiLEbcXN4GY4spQDx,0,10,0.0698,-8.627,0,0.172,167.964,audio_features,0.524
61b1eeb52dde1bd4a71302dd,0.0000255,0.502,0.912,1f3yAtsJtY87CTmM8RLnxf,0.000173,1,0.106,-4.556,1,0.0564,116.761,audio_features,0.72
61b1eeb52dde1bd4a71302de,0.672,0.512,0.525,45i70K1PefHafKui2WxH0M,0.0000166,5,0.112,-7.152,1,0.0429,128.054,audio_features,0.337
61b1eeb52dde1bd4a71302df,0.804,0.535,0.319,1qFWOGLf8rX2lOLrR9wicN,0.00000391,9,0.227,-15.397,1,0.0745,142.883,audio_features,0.457
61b1eeb52dde1bd4a71302e0,0.0161,0.526,0.712,1eyzqe2QqGZUmfcPZtrIyt,0,11,0.179,-6.525,0,0.0356,105.009,audio_features,0.32
61b1eeb52dde1bd4a71302e1,0.868,0.648,0.22,4ZUv5GgKcziw6ZjyxUfudU,0,5,0.291,-10.735,1,0.0503,110.706,audio_features,0.614
61b1eeb52dde1bd4a71302e2,0.0274,0.565,0.528,53CIXq2ZLCT05BgOWq9ZeH,0.0166,6,0.294,-14.263,1,0.0986,148.34,audio_features,0.0409
