_id,acousticness,danceability,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,type,valence
61b1eeb72dde1bd4a713036b,0.837,0.26,0.261,0ltmioOsLQsL0OFgcPbdVi,0,4,0.249,-9.651,1,0.0358,138.2,audio_features,0.226
61b1eeb72dde1bd4a713036c,0.65,0.578,0.669,1175r6ZmkUjX8dRJLz9Ohk,0,10,0.13,-4.898,1,0.0377,75.995,audio_features,0.503
61b1eeb72dde1bd4a713036d,0.0233,0.488,0.51,57HJa4ktE7iHGrbFhwzEr2,0.15,7,0.143,-8.367,1,0.026,104.959,audio_features,0.368
61b1eeb72dde1bd4a713036e,0.0274,0.316,0.909,0QtWg6I0Y6WM4uoX523SH3,0.0361,10,0.108,-5.383,1,0.0613,102.816,audio_features,0.399
61b1eeb72dde1bd4a713036f,0.00076,0.451,0.931,1jJci4qxiYcOHhQR247rEU,0.0049,9,0.361,-3.871,1,0.0719,122.961,audio_features,0.172
61b1eeb72dde1bd4a7130370,0.56,0.81,0.266,2TI2fw9FWPeah6N4k1b4NU,0.00000105,7,0.0962,-12.478,1,0.0407,130.041,audio_features,0.212
61b1eeb72dde1bd4a7130371,0.0209,0.594,0.721,6ie2Bw3xLj2JcGowOlcMhb,0.00000855,2,0.0879,-7.812,1,0.0957,128.942,audio_features,0.253
61b1eeb72dde1bd4a7130372,0.156,0.682,0.683,57RA3JGafJm5zRtKJiKPIm,0.0000232,8,0.273,-6.444,0,0.0287,120.023,audio_features,0.64
61b1eeb72dde1bd4a7130373,0.782,0.567,0.388,2ZWlPOoWh0626oTaHrnl2a,0.000309,9,0.248,-9.579,0,0.0384,116.362,audio_features,0.452
61b1eeb72dde1bd4a7130374,0.272,0.47,0.809,52ojopYMUzeNcudsoz7O9D,0.00671,8,0.0491,-6.74,1,0.0495,151.836,audio_features,0.49
61b1eeb72dde1bd4a7130375,0.467,0.686,0.662,2Eeur20xVqfUoM3Q7EFPFt,0.0023,7,0.109,-8.505,1,0.0413,147.922,audio_features,0.706
61b1eeb72dde1bd4a7130376,0.21,0.448,0.838,45S5WTQEGOB1VHr1Q4FuPl,0.000131,4,0.131,-5.257,0,0.0557,139.863,audio_features,0.254
61b1eeb72dde1bd4a7130377,0.652,0.388,0.338,2RlgNHKcydI9sayD2Df2xp,0.00000373,10,0.248,-10.054,1,0.0329,177.765,audio_features,0.478
61b1eeb72dde1bd4a7130378,0.00836,0.818,0.705,0d28khcov6AiegSCpG5TuT,0.00233,6,0.613,-6.679,1,0.177,138.559,audio_features,0.772
61b1eeb72dde1bd4a7130379,0.305,0.863,0.631,4nK5YrxbMGZstTLbvj6Gxw,0.0000304,7,0.123,-4.689,1,0.0534,128.977,audio_features,0.817
61b1eeb72dde1bd4a713037a,0.000813,0.443,0.545,1Ac5BDsGUMQ3tsW2vnc52x,0.0137,0,0.202,-8.196,1,0.0273,99.914,audio_features,0.104
61b1eeb72dde1bd4a713037b,0.834,0.519,0.637,7fwE3Nr0RsTzYOocfu2XbV,0.517,9,0.114,-7.215,0,0.113,110.174,audio_features,0.114
61b1eeb72dde1bd4a713037c,0.0698,0.742,0.678,6JqYhSdTE4WbQrMXxPH5cD,0,5,0.151,-4.605,0,0.192,115.05,audio_features,0.927
61b1eeb72dde1bd4a713037d,0.435,0.223,0.523,22TntnVO3lQNDR5nsvxGRs,0.283,0,0.225,-9.281,0,0.0466,179.83,audio_features,0.15
61b1eeb72dde1bd4a713037e,0.407,0.236,0.511,4z9KVNX4hmk672SJfhtQNz,0.281,0,0.346,-10.788,0,0.0442,80.973,audio_features,0.227
61b1eeb72dde1bd4a713037f,0.974,0.3,0.0177,36c2NifUp0GDnoOQT5unhR,0.00764,0,0.106,-27.293,1,0.0422,120.492,audio_features,0.0896
61b1eeb72dde1bd4a7130380,0.386,0.278,0.662,3sgf2a905hjZ81tXYytY6i,0.0000114,9,0.134,-6.075,1,0.0295,181.683,audio_features,0.274
61b1eeb72dde1bd4a7130381,0.00847,0.56,0.936,0GO8y8jQk1PkHzS31d699N,0,3,0.161,-5.835,1,0.0439,112.96,audio_features,0.371
61b1eeb72dde1bd4a7130382,0.0542,0.603,0.768,3OrI7MO3lL6F4dUYS5rCkz,0.726,6,0.36,-4.515,0,0.0295,135.095,audio_features,0.476
61b1eeb72dde1bd4a7130383,0.839,0.553,0.545,3eGsNpXzcb1BDkfSJI54NY,0,0,0.061,-8.299,1,0.0867,77.332,audio_features,0.943
61b1eeb72dde1bd4a7130384,0.514,0.65,0.686,0Xmz2shisTG8peoqnFj5tu,0.000188,4,0.138,-5.198,0,0.0314,124.023,audio_features,0.497
61b1eeb72dde1bd4a7130385,0.172,0.742,0.546,6UFivO2zqqPFPoQYsEMuCc,0.38,1,0.115,-7.694,1,0.0315,104.996,audio_features,0.868
61b1eeb72dde1bd4a7130386,0.00614,0.586,0.744,7rC3P7tpWriaC4hYWKwGQd,0.000172,4,0.372,-10.142,1,0.0508,117.006,audio_features,0.523
61b1eeb72dde1bd4a7130387,0.534,0.511,0.472,0TEekvXTomKt3hdXDZxxeW,0.614,4,0.11,-9.277,1,0.091,127.978,audio_features,0.0399
61b1eeb72dde1bd4a7130388,0.000653,0.231,0.877,77G0k1La0c5Dw8bAFANcyp,0.026,9,0.0694,-5.278,1,0.0574,186.142,audio_features,0.524
61b1eeb72dde1bd4a7130389,0.0038,0.593,0.658,3VzULnaqPKf1deQyZ5W4Ah,0.0126,2,0.0804,-4.957,1,0.0304,116.021,audio_features,0.27
61b1eeb72dde1bd4a713038a,0.0279,0.707,0.767,0zePbRMJ9sd7wsZRlbPQua,0.000295,7,0.169,-7.072,1,0.0323,139.985,audio_features,0.832
61b1eeb72dde1bd4a713038b,0.126,0.497,0.914,11zf7m4vw9Ze7cer9Nyhk1,0.0000198,9,0.274,-4.308,1,0.0455,148.893,audio_features,0.385
61b1eeb72dde1bd4a713038c,0.0576,0.558,0.909,5Bge1Dsqjc14hhGguYML5w,0,7,0.102,-5.851,1,0.0406,114.56,audio_features,0.452
61b1eeb72dde1bd4a713038d,0.0578,0.329,0.444,1170VohRSx6GwE6QDCHPPH,0.0352,1,0.113,-9.973,1,0.0417,162.279,audio_features,0.225
61b1eeb72dde1bd4a713038e,0.000729,0.591,0.746,35Ki1lvKPC2sFBD3GmKdRG,0,8,0.127,-7.762,1,0.0444,107.965,audio_features,0.432
61b1eeb72dde1bd4a713038f,0.00121,0.449,0.825,0Jgbauc8Nv2OOjR5ERW28B,0,11,0.208,-5.177,1,0.037,135.934,audio_features,0.223
61b1eeb72dde1bd4a7130390,0.037,0.602,0.601,5EV4bGHxVN0kHpcAFvgnTt,0.0046,9,0.312,-8.521,1,0.0411,122.017,audio_features,0.856
61b1eeb72dde1bd4a7130391,0.00167,0.637,0.929,6vFsBXYczYsP0H3lgunZOm,0.0000262,4,0.344,-3.593,1,0.0491,80.974,audio_features,0.902
61b1eeb72dde1bd4a7130392,0.000564,0.566,0.846,6iYMfxznTBlcVOgRHab2W0,0.000795,7,0.121,-6.904,0,0.035,160.02,audio_features,0.86
61b1eeb72dde1bd4a7130393,0.108,0.633,0.588,0ygr1n1Xk1UvWrzJXjVVng,0.0000147,10,0.317,-6.923,1,0.0533,91.977,audio_features,0.35
61b1eeb72dde1bd4a7130394,0.116,0.657,0.579,110NFrhyUhxxRmMCTdzF2R,0.0000377,0,0.326,-10.351,1,0.284,74.96,audio_features,0.731
61b1eeb72dde1bd4a7130395,0.126,0.565,0.693,5WHgAhE3VlGpBiNKUWEyDY,0.000037,4,0.0888,-5.962,1,0.0281,101.909,audio_features,0.191
61b1eeb72dde1bd4a7130396,0.934,0.762,0.468,6PVx8IYQJdeLa2AIJnnFrj,0.102,10,0.115,-7.969,1,0.0464,119.88,audio_features,0.347
61b1eeb72dde1bd4a7130397,0.0227,0.558,0.778,3XOHxCoPkXW0pvR6xl4f0M,0.00000454,4,0.114,-6.423,0,0.106,142.052,audio_features,0.543
61b1eeb72dde1bd4a7130398,0.244,0.549,0.693,1aBouZtfICZ1PRNCtPcdVL,0,6,0.111,-8.926,0,0.128,168.969,audio_features,0.459
61b1eeb72dde1bd4a7130399,0.0495,0.612,0.807,2QjOHCTQ1Jl3zawyYOpxh6,0.0177,10,0.101,-2.81,1,0.0336,124.053,audio_features,0.398
61b1eeb72dde1bd4a713039a,0.475,0.788,0.545,58b6TDSEEyGCILOzwCo4By,0.0138,3,0.134,-7.647,1,0.0487,119.948,audio_features,0.583
61b1eeb72dde1bd4a713039b,0.0387,0.545,0.968,5qEn8c0MBzyRKgQq91Vevi,0.00325,9,0.331,-3.553,0,0.0853,169.965,audio_features,0.527
61b1eeb72dde1bd4a713039c,0.942,0.252,0.314,0SUDiaR0qm30fXVGPjPvRp,0.676,5,0.0892,-18.197,0,0.0407,75.056,audio_features,0.2
61b1eeb72dde1bd4a713039d,0.0884,0.682,0.9,1lpLrlyweOShEKXT1bpcDd,0.063,9,0.0685,-5.028,1,0.0874,100.721,audio_features,0.937
61b1eeb72dde1bd4a713039e,0.0398,0.655,0.668,4gZDCOFuLCxCRWNhSEcOtJ,0.0302,0,0.0759,-6.733,1,0.0272,93.003,audio_features,0.867
61b1eeb72dde1bd4a713039f,0.132,0.641,0.842,64lsIF5pw0sJY0gV5kz0RN,0.91,9,0.419,-7.27,1,0.0292,129.98,audio_features,0.5
61b1eeb72dde1bd4a71303a0,0.158,0.706,0.631,0AsUVUloJ52ZCXmqrMFgOI,0.000607,0,0.0374,-7.711,1,0.0553,160.064,audio_features,0.424
61b1eeb72dde1bd4a71303a1,0.618,0.587,0.724,65j65yDSE06CNKAPjsHoJt,0.000166,6,0.157,-6.775,1,0.0321,106.994,audio_features,0.837
61b1eeb72dde1bd4a71303a2,0.196,0.58,0.791,3vFZheR74pxUkzxqhXTZ2X,0.00326,11,0.0793,-7.604,0,0.324,83.323,audio_features,0.343
61b1eeb72dde1bd4a71303a3,0.0124,0.736,0.703,5eLSh1cHqZ7d5Pli6kFjTV,0.462,11,0.237,-6.728,0,0.0239,109.003,audio_features,0.375
61b1eeb72dde1bd4a71303a4,0.037,0.624,0.817,5dn0Sn7oEwq5Q3Hg5C7W0s,0.247,4,0.358,-4.403,1,0.0312,113.028,audio_features,0.439
61b1eeb72dde1bd4a71303a5,0.588,0.633,0.632,5oiZiF3fBLHqgTDaH0Pj7M,0,7,0.0499,-9.55,1,0.0643,150.024,audio_features,0.792
61b1eeb72dde1bd4a71303a6,0.000247,0.455,0.91,6V68ItawQkQlZhYIf1S86C,0,2,0.107,-4.464,1,0.166,114.109,audio_features,0.447
61b1eeb72dde1bd4a71303a7,0.0641,0.595,0.896,2Iq6HhIquO7JKr0KfTNLzU,0.0000582,10,0.0748,-2.951,1,0.047,118.001,audio_features,0.567
61b1eeb72dde1bd4a71303a8,0.106,0.795,0.597,14ny3vlL25p6Vix2Sb8k1b,0,11,0.113,-6.395,0,0.0327,110.014,audio_features,0.849
61b1eeb72dde1bd4a71303a9,0.00428,0.455,0.867,14uvyd51Ha7FihKHlOtUig,0.0000501,9,0.0998,-3.445,0,0.151,185.977,audio_features,0.29
61b1eeb72dde1bd4a71303aa,0.0321,0.662,0.681,4aBCSgAz8OyHgWQ9HnYZlw,0.139,11,0.508,-8.152,0,0.0315,98.004,audio_features,0.864
61b1eeb72dde1bd4a71303ab,0.0183,0.74,0.517,0m7TguDgLue2LCaDF7B4qx,0,1,0.0558,-6.233,0,0.0506,139.917,audio_features,0.698
61b1eeb72dde1bd4a71303ac,0.116,0.886,0.893,5FXn5JHL50tDPMITGun9zh,0.0737,6,0.145,-2.713,0,0.0612,116.01,audio_features,0.814
61b1eeb72dde1bd4a71303ad,0.00535,0.561,0.845,1OzBgu7EIcab8wxnpWB9Qu,0.0647,6,0.0706,-6.27,0,0.1,119.966,audio_features,0.507
61b1eeb72dde1bd4a71303ae,0.00842,0.489,0.854,60ItIsHh4L7aumPEET4sp0,0.00000406,0,0.091,-3.03,1,0.079,180.138,audio_features,0.763
61b1eeb72dde1bd4a71303af,0.00698,0.704,0.726,1zjPf0FrnNyiIae9N4adOb,0.0151,0,0.167,-5.05,0,0.128,151.972,audio_features,0.726
61b1eeb72dde1bd4a71303b0,0.0243,0.629,0.889,0YKPrW5i0gcJ9e5GNSAQti,0.00109,11,0.0984,-3.573,1,0.0984,125.144,audio_features,0.702
61b1eeb72dde1bd4a71303b1,0.136,0.464,0.417,5XeFesFbtLpXzIVDNQP22n,0.022,0,0.0974,-9.345,0,0.0256,67.528,audio_features,0.479
61b1eeb72dde1bd4a71303b2,0.44,0.761,0.525,3USxtqRwSYz57Ewm6wWRMp,0.0000067,11,0.0921,-6.9,1,0.0944,80.87,audio_features,0.531
61b1eeb72dde1bd4a71303b3,0.599,0.828,0.577,0Dfctnkk9xIikDKJ06uwzo,0,6,0.0814,-7.656,0,0.158,86.339,audio_features,0.587
61b1eeb72dde1bd4a71303b4,0.471,0.797,0.44,0dkvbYmXYEPK7gGMdytmfI,0.00000157,5,0.0849,-6.587,0,0.0594,111.014,audio_features,0.436
61b1eeb72dde1bd4a71303b5,0.00122,0.623,0.647,7hpJ9tATWb2vztlq99hERP,0,8,0.354,-5.438,1,0.04,107.987,audio_features,0.522
61b1eeb72dde1bd4a71303b6,0.462,0.678,0.533,3XF5xLJHOQQRbWya6hBp7d,0.219,4,0.139,-10.485,1,0.186,150.455,audio_features,0.323
61b1eeb72dde1bd4a71303b7,0.152,0.495,0.426,7uUahoeqGNRMbpdeiLj1rS,0.00000565,8,0.099,-9.434,1,0.0736,97.91,audio_features,0.0636
61b1eeb72dde1bd4a71303b8,0.00302,0.562,0.904,3px2rAPu74ltbkf9eZsZ8h,0,1,0.0433,-4.947,1,0.0807,94.481,audio_features,0.651
61b1eeb72dde1bd4a71303b9,0.0229,0.578,0.907,0Q0Vl9fKJF5MDxfVKbD78e,0,4,0.557,-4.869,1,0.0895,170.04,audio_features,0.66
61b1eeb72dde1bd4a71303ba,0.0406,0.621,0.873,5hM5arv9KDbCHS0k9uqwjr,0.0000091,5,0.0824,-3.067,0,0.0369,97.96,audio_features,0.873
61b1eeb72dde1bd4a71303bb,0.00616,0.288,0.758,2AT8iROs4FQueDv2c8q2KE,0,6,0.303,-5.692,0,0.0371,97.094,audio_features,0.619
61b1eeb72dde1bd4a71303bc,0.0031,0.473,0.738,0J2wSeaQtC93AYYhBYwi5O,0.0000163,0,0.103,-4.462,1,0.0426,161.863,audio_features,0.499
61b1eeb72dde1bd4a71303bd,0.00608,0.46,0.868,1KhXD3tMhAWv2f461ZTVBj,0.0399,4,0.0751,-4.489,0,0.0619,181.995,audio_features,0.582
61b1eeb72dde1bd4a71303be,0.051,0.701,0.87,2JqyquFrqaoKt0SRr91meT,0,6,0.276,-3.899,0,0.0359,120.031,audio_features,0.768
61b1eeb72dde1bd4a71303bf,0.00628,0.397,0.962,17weS3aO2oaGYJ9Q9yM56X,0,9,0.238,-3.386,1,0.0639,177.927,audio_features,0.542
61b1eeb72dde1bd4a71303c0,0.0272,0.532,0.841,4ig3DcNoj3UfPdhL2Rw9J1,0,4,0.136,-4.993,0,0.172,172.004,audio_features,0.23
61b1eeb72dde1bd4a71303c1,0.00327,0.521,0.885,3zjjzKg16tczCMwckGKGuH,0.00904,4,0.324,-4.934,0,0.125,115.985,audio_features,0.344
61b1eeb72dde1bd4a71303c2,0.00461,0.378,0.665,2ACs0dJwkSsvNZvEbvFurK,0.000118,7,0.0575,-7.386,1,0.0428,169.981,audio_features,0.431
61b1eeb72dde1bd4a71303c3,0.00154,0.894,0.764,6ZZr5ew0DvA6xda9T5owOU,0.0349,4,0.0323,-10.028,0,0.0604,127.038,audio_features,0.796
61b1eeb82dde1bd4a71303c4,0.00807,0.529,0.9,3BbdBuUQIGA3FEZdqUTWpS,0.00128,9,0.114,-4.941,0,0.0426,120.026,audio_features,0.479
61b1eeb82dde1bd4a71303c5,0.0411,0.603,0.834,4bJygwUKrRgq1stlNXcgMg,0.00609,5,0.105,-5.766,0,0.0417,89.957,audio_features,0.376
61b1eeb82dde1bd4a71303c6,0.123,0.665,0.542,2LGdO5MtFdyphi2EihANZG,0.00291,11,0.342,-8.323,0,0.033,97.975,audio_features,0.587
61b1eeb82dde1bd4a71303c7,0.115,0.697,0.529,4P6n0udLAnmCNXVcobYbsK,0.901,2,0.0895,-8.838,1,0.0338,155.974,audio_features,0.486
61b1eeb82dde1bd4a71303c8,0.17,0.467,0.753,4Cbrtoamv6acNiHNAUKnj0,0,9,0.245,-5.319,0,0.0454,89.02,audio_features,0.44
61b1eeb82dde1bd4a71303c9,0.248,0.538,0.607,0HBrtXJohbIW4IhPZ50GmH,0.00000554,9,0.0999,-5.261,0,0.216,175.424,audio_features,0.515
61b1eeb82dde1bd4a71303ca,0.00682,0.676,0.835,611nlMA40SKg9gQ4pTVXT3,0.0000304,8,0.081,-4.382,0,0.044,104.987,audio_features,0.8
61b1eeb82dde1bd4a71303cb,0.033,0.447,0.848,1wgqttlPacpvmX5DKVboOa,0.0000745,2,0.65,-6.175,1,0.222,172.247,audio_features,0.485
61b1eeb82dde1bd4a71303cc,0.672,0.512,0.525,45i70K1PefHafKui2WxH0M,0.0000166,5,0.112,-7.152,1,0.0429,128.054,audio_features,0.337
61b1eeb82dde1bd4a71303cd,0.000724,0.604,0.972,3Z3MKGF5pdbiAbBhj0fqtD,0.000548,11,0.113,-2.608,1,0.179,137.186,audio_features,0.408
61b1eeb82dde1bd4a71303ce,0.0867,0.55,0.884,4ZlQzskKkK4jsbcqO96luB,0.0000155,9,0.68,-5.508,1,0.0363,145.029,audio_features,0.549
61b1eeb82dde1bd4a71303cf,0.146,0.748,0.85,6ZJKiScaIdJ70XVKq5K73m,0.00503,10,0.112,-3.818,0,0.062,125.092,audio_features,0.534
61b1eeb82dde1bd4a71303d0,0.371,0.63,0.821,24BexGKYvuQPv2W1ObGYmw,0,6,0.111,-9.252,0,0.177,84.95,audio_features,0.927
61b1eeb82dde1bd4a71303d1,0.167,0.42,0.558,4zV3Og5KgrNyZEhzrZzwuk,0,9,0.19,-5.728,1,0.0509,165.987,audio_features,0.538
61b1eeb82dde1bd4a71303d2,0.593,0.574,0.569,6zLq4lYSu2W7LLxJlUWzz8,0.000164,11,0.108,-9.289,0,0.0991,110.994,audio_features,0.0604
61b1eeb82dde1bd4a71303d3,0.591,0.864,0.495,4wCmqSrbyCgxEXROQE6vtV,0.000133,0,0.0992,-7.036,1,0.037,129.062,audio_features,0.72
61b1eeb82dde1bd4a71303d4,0.0406,0.645,0.791,5abubE0dYFaEPDeM2sZ4TY,0,7,0.293,-5.48,1,0.0927,153.952,audio_features,0.601
61b1eeb82dde1bd4a71303d5,0.00359,0.393,0.858,04aAxqtGp5pv12UXAg4pkq,0,4,0.102,-2.868,0,0.0729,176.042,audio_features,0.56
61b1eeb82dde1bd4a71303d6,0.058,0.776,0.9,0VVNXqaDwfHngG2gXaOtlI,0,0,0.256,-3.97,1,0.0382,127.051,audio_features,0.963
61b1eeb82dde1bd4a71303d7,0.414,0.86,0.717,3IBGU1NgiTjDsIJn2Jtdg4,0,1,0.0843,-5.542,0,0.48,158.019,audio_features,0.812
61b1eeb82dde1bd4a71303d8,0.00817,0.726,0.463,7i6r9KotUPQg3ozKKgEPIN,0.447,0,0.255,-7.828,1,0.0799,123.881,audio_features,0.321
61b1eeb82dde1bd4a71303d9,0.0273,0.56,0.734,1XsS266JiQtoqqLdlgD17V,0.0000212,10,0.253,-7.094,1,0.0317,132.953,audio_features,0.332
61b1eeb82dde1bd4a71303da,0.0468,0.451,0.564,7B6pRqC2mUbOnLrudzACs8,0.00000542,4,0.117,-11.112,1,0.0417,83.314,audio_features,0.166
61b1eeb82dde1bd4a71303db,0.0187,0.39,0.629,0LSzBkkQZZkwV656r6etLg,0.0000412,1,0.0658,-4.876,0,0.0469,141.983,audio_features,0.162
61b1eeb82dde1bd4a71303dc,0.838,0.693,0.234,4YTFAawmOFyRjJdT6H95oE,0,1,0.59,-10.995,1,0.0987,100.488,audio_features,0.44
61b1eeb82dde1bd4a71303dd,0.741,0.466,0.439,53Mz9H5UvWMQUXHZnaZYKQ,0.0000164,5,0.0707,-8.892,0,0.0325,107.173,audio_features,0.289
61b1eeb82dde1bd4a71303de,0.235,0.834,0.663,0AUvWawuP0ibk4SQ3sIZjk,0,8,0.372,-6.143,1,0.133,121.876,audio_features,0.774
61b1eeb82dde1bd4a71303df,0.0438,0.636,0.849,3Pzh926pXggbMe2ZpXyMV7,0,0,0.372,-7.075,1,0.106,156.036,audio_features,0.917
61b1eeb82dde1bd4a71303e0,0.00272,0.235,0.86,1PInWkBARsxLyouDqa2GtF,0.0969,4,0.388,-2.842,0,0.0561,127.788,audio_features,0.342
61b1eeb82dde1bd4a71303e1,0.0633,0.516,0.755,0zMAvsQmaQ4DGsmXtKixpn,0.00103,5,0.107,-3.724,1,0.0383,140.099,audio_features,0.165
61b1eeb82dde1bd4a71303e2,0.095,0.651,0.286,6UYJYgY8VRo6mKrhgTe1CF,0.0234,5,0.101,-13.399,0,0.0365,83.007,audio_features,0.165
61b1eeb82dde1bd4a71303e3,0.862,0.478,0.33,1baoZlq32nBee9tcYbQYxV,0.00113,11,0.176,-12.4,0,0.0339,79.484,audio_features,0.413
61b1eeb82dde1bd4a71303e4,0.0901,0.453,0.796,22FniXvTKV9IC6IhxCpYve,0,9,0.0319,-5.113,0,0.0605,104.784,audio_features,0.11
61b1eeb82dde1bd4a71303e5,0.0107,0.416,0.704,5R4OMPuKD1yshMdbk8ibnS,0.0571,4,0.172,-6.84,1,0.0343,89.946,audio_features,0.38
61b1eeb82dde1bd4a71303e6,0.0332,0.726,0.63,5PyNnJ2G1BlqbJ8G1cJi72,0.0961,6,0.159,-5.395,0,0.0363,122.043,audio_features,0.652
61b1eeb82dde1bd4a71303e7,0.0647,0.395,0.921,6BFVrGUZUO1EXxKIdGrlYB,0.0000347,4,0.307,-6.041,1,0.0622,148.513,audio_features,0.811
61b1eeb82dde1bd4a71303e8,0.531,0.729,0.581,2qLSXZuIHMsKydCEFDchc3,0.00000109,10,0.102,-7.091,0,0.0304,93.997,audio_features,0.352
61b1eeb82dde1bd4a71303e9,0.118,0.77,0.655,4q604hQba5940BbOoaenmz,0.0234,2,0.125,-5.369,1,0.0316,129.964,audio_features,0.639
61b1eeb82dde1bd4a71303ea,0.0758,0.474,0.537,5LtNBCM2ve0SxP0dlRVvMu,0,2,0.316,-6.77,1,0.0649,90.103,audio_features,0.335
61b1eeb82dde1bd4a71303eb,0.247,0.55,0.803,08Yx5cbiEKhnoN7o65je6K,0.00000448,2,0.0878,-6.452,0,0.0351,93.169,audio_features,0.775
61b1eeb82dde1bd4a71303ec,0.514,0.547,0.287,0RjG5JmdOWXAR68dGlKBA5,0.774,6,0.119,-12.28,1,0.149,120.792,audio_features,0.177
61b1eeb82dde1bd4a71303ed,0.475,0.624,0.596,3koAwrM1RO0TGMeQJ3qt9J,0.203,4,0.119,-9.804,1,0.0314,120.969,audio_features,0.896
61b1eeb82dde1bd4a71303ee,0.639,0.462,0.704,19Atssu8qmXPrB9jnxeqZZ,0,4,0.655,-6.011,1,0.619,169.396,audio_features,0.547
61b1eeb82dde1bd4a71303ef,0.0000129,0.402,0.97,2UDumaw7osnyjH7RZ2DLpB,0.00000262,2,0.189,-4.538,0,0.0668,75.106,audio_features,0.476
61b1eeb82dde1bd4a71303f0,0.19,0.754,0.565,2zf1ffpluA8qUcRnbfVdcW,0.0000536,7,0.14,-8.219,1,0.274,134.976,audio_features,0.146
61b1eeb82dde1bd4a71303f1,0.00126,0.412,0.927,5XLVfQhBz6vkJDd9NhgbXQ,0,1,0.0849,-3.858,0,0.145,170.003,audio_features,0.437
61b1eeb82dde1bd4a71303f2,0.0176,0.58,0.793,3EFxAAAR0rGkWgKoPRSoIa,0,9,0.271,-6.775,1,0.0295,101.499,audio_features,0.496
