_id,acousticness,danceability,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,type,valence
61b1eeb82dde1bd4a71303f3,0.000142,0.304,0.939,0qfGWpvJGlp17wdTm19ioK,0.00601,1,0.136,-5.836,1,0.0549,96.954,audio_features,0.402
61b1eeb82dde1bd4a71303f4,0.00131,0.524,0.92,1US5HsLPV7riBx9RSCf4yO,0,9,0.127,-5.203,1,0.128,157.948,audio_features,0.598
61b1eeb82dde1bd4a71303f5,0.428,0.513,0.488,5dY6DqLGqjHvuFBXTlWsLm,0.0000501,5,0.109,-10.31,1,0.0328,170.019,audio_features,0.141
61b1eeb82dde1bd4a71303f6,0.276,0.595,0.696,4O9dZs2B0ilk4PEfX2bPEv,0,10,0.411,-5.921,0,0.0417,88.013,audio_features,0.533
61b1eeb82dde1bd4a71303f7,0.216,0.518,0.492,1hz7SRTGUNAtIQ46qiNv2p,0.0012,10,0.146,-8.436,0,0.193,78.848,audio_features,0.471
61b1eeb82dde1bd4a71303f8,0.255,0.69,0.795,1zyGFId8xHOcRmCmehrwlc,0,3,0.202,-4.956,1,0.0312,96.99,audio_features,0.872
61b1eeb82dde1bd4a71303f9,0.368,0.901,0.464,5gub2bpJRgJP4m4MliqtdV,0.0000171,5,0.238,-9.789,0,0.0645,109.004,audio_features,0.638
61b1eeb82dde1bd4a71303fa,0.085,0.457,0.965,68Y3zzmt2XxzheQVGbbJt4,0,1,0.697,0.457,1,0.486,170.122,audio_features,0.604
61b1eeb82dde1bd4a71303fb,0.00652,0.613,0.661,6RKGBcDtgzXx21zUjpeu6F,0,9,0.0976,-4.984,1,0.0263,110.978,audio_features,0.509
61b1eeb82dde1bd4a71303fc,0.267,0.513,0.546,7LBfVMw4MNNGCLGmXeuDv6,0.00333,10,0.235,-10.384,1,0.0331,148.031,audio_features,0.584
61b1eeb82dde1bd4a71303fd,0.571,0.665,0.494,0fiPpwBPIaxxydn4KzX9Tc,0,2,0.12,-5.405,1,0.0269,120.003,audio_features,0.489
61b1eeb82dde1bd4a71303fe,0.533,0.211,0.361,4mrjzz6ETpW3wosJUYmKoL,0.0284,9,0.08,-10.247,0,0.0346,179.895,audio_features,0.0537
61b1eeb82dde1bd4a71303ff,0.0867,0.55,0.884,4ZlQzskKkK4jsbcqO96luB,0.0000155,9,0.68,-5.508,1,0.0363,145.029,audio_features,0.549
61b1eeb82dde1bd4a7130400,0.00329,0.488,0.68,7BxJz17EyAHjZlHEEqrtm6,0.398,2,0.144,-8.143,0,0.0328,139.984,audio_features,0.64
61b1eeb82dde1bd4a7130401,0.114,0.564,0.647,1gOVlit7zHwuKv8HVta06I,0,10,0.17,-6.759,0,0.0407,95.923,audio_features,0.458
61b1eeb82dde1bd4a7130402,0.0869,0.676,0.703,1foMv2HQwfQ2vntFf9HFeG,0.000687,8,0.0463,-5.815,0,0.0302,92.761,audio_features,0.852
61b1eeb82dde1bd4a7130403,0.0633,0.516,0.755,0zMAvsQmaQ4DGsmXtKixpn,0.00103,5,0.107,-3.724,1,0.0383,140.099,audio_features,0.165
61b1eeb82dde1bd4a7130404,0.224,0.524,0.709,7ui9Qq4JcPGcd3xWOeXhHp,0.193,7,0.0849,-5.874,1,0.0632,108.68,audio_features,0.584
61b1eeb82dde1bd4a7130405,0.312,0.591,0.45,25z6kpmIwkCUqk2IORrJ5v,0.000116,5,0.147,-13.291,0,0.26,144.201,audio_features,0.304
61b1eeb82dde1bd4a7130406,0.0104,0.425,0.754,40gk32E7YaTFoQwDIWv2SY,0.112,2,0.438,-6.028,1,0.0367,152.092,audio_features,0.558
61b1eeb82dde1bd4a7130407,0.00802,0.629,0.85,0mFSV2Bawz8i9wnlc9eYme,0.0284,1,0.155,-3.653,1,0.0261,104.033,audio_features,0.526
61b1eeb82dde1bd4a7130408,0.871,0.507,0.399,3D1PuFi2U8lmtdWRZcCz1f,0.000377,9,0.113,-10.917,0,0.0358,115.588,audio_features,0.225
61b1eeb82dde1bd4a7130409,0.331,0.519,0.413,6Dqs6JddZc16yl27MDzIWY,0.0666,8,0.106,-14.462,1,0.21,159.398,audio_features,0.404
61b1eeb82dde1bd4a713040a,0.583,0.349,0.525,7Ms58r8G6Y0r1XLtpwoGxN,0,8,0.35,-6.829,0,0.0451,136.762,audio_features,0.288
61b1eeb82dde1bd4a713040b,0.115,0.395,0.768,4BreyjJu4w5EUhTKPIQymq,0.0204,2,0.286,-2.81,1,0.0311,142.016,audio_features,0.251
61b1eeb82dde1bd4a713040c,0.000719,0.506,0.932,1CmhkiXegdbj3Ewizvdg2Q,0.0594,5,0.174,-6.11,0,0.11,99.929,audio_features,0.549
61b1eeb82dde1bd4a713040d,0.00892,0.464,0.701,7brQHA2CgQpcMBiOlfiXYb,0.309,6,0.335,-5.693,0,0.0411,83.996,audio_features,0.356
61b1eeb82dde1bd4a713040e,0.837,0.356,0.342,3UChNf9rb9hJZvOcU9HCTb,0,7,0.136,-9.469,0,0.0383,113.52,audio_features,0.116
61b1eeb82dde1bd4a713040f,0.741,0.466,0.439,53Mz9H5UvWMQUXHZnaZYKQ,0.0000164,5,0.0707,-8.892,0,0.0325,107.173,audio_features,0.289
61b1eeb82dde1bd4a7130410,0.285,0.689,0.377,0SK9wxN40P6jlcMfTSAe0V,0,1,0.268,-8.761,1,0.0397,143.946,audio_features,0.294
61b1eeb82dde1bd4a7130411,0.7,0.538,0.692,2L3VnHkRi6ElZL2bqu1nBs,0,9,0.344,-5.622,0,0.0722,139.762,audio_features,0.57
61b1eeb82dde1bd4a7130412,0.736,0.487,0.369,1gk3FhAV07q9Jg77UxnVjX,0.0000375,11,0.0925,-13.424,0,0.0406,183.114,audio_features,0.106
61b1eeb82dde1bd4a7130413,0.971,0.329,0.277,4k7x3QKrc3h3U0Viqk0uop,0.024,10,0.0971,-13.111,0,0.0302,159.719,audio_features,0.121
61b1eeb82dde1bd4a7130414,0.92,0.587,0.229,6Kkt27YmFyIFrcX3QXFi2o,0,10,0.1,-11.254,0,0.128,75.67,audio_features,0.379
61b1eeb82dde1bd4a7130415,0.593,0.574,0.569,6zLq4lYSu2W7LLxJlUWzz8,0.000164,11,0.108,-9.289,0,0.0991,110.994,audio_features,0.0604
61b1eeb82dde1bd4a7130416,0.471,0.316,0.63,6N22FZs2ZhPBYi3b9XPajV,0.262,5,0.205,-5.963,1,0.117,89.643,audio_features,0.313
61b1eeb82dde1bd4a7130417,0.23,0.547,0.936,22OqansuvEMQu9W0EfiGTI,0.00000304,9,0.172,-4.023,1,0.102,120.003,audio_features,0.642
61b1eeb82dde1bd4a7130418,0.591,0.864,0.495,4wCmqSrbyCgxEXROQE6vtV,0.000133,0,0.0992,-7.036,1,0.037,129.062,audio_features,0.72
61b1eeb82dde1bd4a7130419,0.435,0.223,0.523,22TntnVO3lQNDR5nsvxGRs,0.283,0,0.225,-9.281,0,0.0466,179.83,audio_features,0.15
61b1eeb82dde1bd4a713041a,0.939,0.44,0.22,4N2ibi4kcH4D5ZYYvMiKsg,0.000031,0,0.0969,-10.638,1,0.0427,125.53,audio_features,0.122
61b1eeb82dde1bd4a713041b,0.825,0.695,0.232,3JPnVN4wYlmQnuD7OgDx88,0,1,0.59,-11.01,1,0.0972,100.488,audio_features,0.451
61b1eeb82dde1bd4a713041c,0.747,0.594,0.335,6e0vjU61OuUzcqVKPEXHb4,0.0111,4,0.0976,-13.415,0,0.0513,87.49,audio_features,0.343
61b1eeb82dde1bd4a713041d,0.979,0.339,0.23,7qLs0IyUn6TrqgMzQ33SdH,0.000951,0,0.353,-10.803,1,0.0317,66.352,audio_features,0.113
61b1eeb82dde1bd4a713041e,0.00216,0.518,0.872,2p975L9RyQFC95S1cJimnk,0.00552,2,0.152,-4.413,1,0.039,127.914,audio_features,0.578
61b1eeb82dde1bd4a713041f,0.21,0.651,0.309,0pEC10owcK34KgGYGddAqU,0,11,0.0994,-12.794,0,0.032,120.134,audio_features,0.65
61b1eeb82dde1bd4a7130420,0.132,0.698,0.542,4rCKRVJZKVysScn2piDuOT,0.00117,2,0.199,-4.317,1,0.131,140.096,audio_features,0.664
61b1eeb82dde1bd4a7130421,0.35,0.445,0.157,0nO25NiPrKX64oy7lz5ZaJ,0.761,7,0.153,-18.2,1,0.0385,118.511,audio_features,0.121
61b1eeb82dde1bd4a7130422,0.0867,0.55,0.884,4ZlQzskKkK4jsbcqO96luB,0.0000155,9,0.68,-5.508,1,0.0363,145.029,audio_features,0.549
61b1eeb82dde1bd4a7130423,0.171,0.539,0.548,6lgA1MVkKnb8X77GC4vjJl,0,11,0.126,-5.41,1,0.0288,75.001,audio_features,0.373
61b1eeb82dde1bd4a7130424,0.967,0.137,0.593,3XB7Bj814J1AwcENHCkTcv,0.907,4,0.166,-11.807,1,0.0427,82.74,audio_features,0.266
61b1eeb82dde1bd4a7130425,0.797,0.225,0.106,18Zr5WWu7X9LVool3pJRum,0.000767,0,0.108,-13.166,1,0.0328,81.392,audio_features,0.0535
61b1eeb82dde1bd4a7130426,0.157,0.545,0.434,3GaamyFHQYbQi1ykc4nV4o,0.0000263,10,0.0828,-8.326,1,0.0292,139.828,audio_features,0.234
61b1eeb82dde1bd4a7130427,0.0217,0.581,0.533,5poS8LyxohSACjuIZ61EyS,0.00539,4,0.259,-8.433,0,0.0274,87.017,audio_features,0.466
61b1eeb82dde1bd4a7130428,0.989,0.35,0.1,4mlqHOqOXja92BT4M51lkj,0.545,4,0.11,-18.491,1,0.0328,108.74,audio_features,0.135
61b1eeb82dde1bd4a7130429,0.0366,0.435,0.404,0qZngsBTYM37fevbe03IlX,0.351,4,0.117,-13.252,1,0.0266,154.959,audio_features,0.366
61b1eeb82dde1bd4a713042a,0.785,0.464,0.19,0Ii6Ec7qLQqniKG4Bgfl8J,0.00296,2,0.109,-14.978,1,0.0367,132.034,audio_features,0.104
61b1eeb82dde1bd4a713042b,0.834,0.519,0.637,7fwE3Nr0RsTzYOocfu2XbV,0.517,9,0.114,-7.215,0,0.113,110.174,audio_features,0.114
61b1eeb82dde1bd4a713042c,0.88,0.594,0.219,6kozKuGHR5f6pGZ99EGdqI,0.00197,9,0.0799,-15.205,0,0.0369,92.16,audio_features,0.0488
61b1eeb82dde1bd4a713042d,0.0488,0.599,0.742,49UDOG8DoBajXTJSTqfRMg,0.32,11,0.0916,-6.886,1,0.0419,131.014,audio_features,0.493
61b1eeb82dde1bd4a713042e,0.139,0.823,0.338,703BT1NQsfIwPFv8MXQ47m,0.00129,0,0.5,-15.899,1,0.0413,120.473,audio_features,0.785
61b1eeb82dde1bd4a713042f,0.674,0.791,0.267,01TyFEZu6mHbffsVfxgrFn,0.534,5,0.102,-11.997,1,0.0415,165.99,audio_features,0.544
61b1eeb82dde1bd4a7130430,0.0796,0.537,0.568,1VqYfdsorchSvhXW6gtBzo,0.332,1,0.0701,-4.829,1,0.0285,120.064,audio_features,0.193
61b1eeb82dde1bd4a7130431,0.172,0.526,0.877,1XrSjpNe49IiygZfzb74pk,0.0108,3,0.223,-4.369,0,0.033,145.568,audio_features,0.436
61b1eeb82dde1bd4a7130432,0.0884,0.682,0.9,1lpLrlyweOShEKXT1bpcDd,0.063,9,0.0685,-5.028,1,0.0874,100.721,audio_features,0.937
61b1eeb82dde1bd4a7130433,0.534,0.511,0.472,0TEekvXTomKt3hdXDZxxeW,0.614,4,0.11,-9.277,1,0.091,127.978,audio_features,0.0399
61b1eeb82dde1bd4a7130434,0.765,0.7,0.354,7M3HuQRRAm1QD4kftmq0bb,0.00158,6,0.128,-14.043,0,0.0345,119.965,audio_features,0.245
61b1eeb82dde1bd4a7130435,0.914,0.245,0.425,7MBSbBrx0TvBYyKEcpGcJb,0.646,9,0.116,-8.379,1,0.0324,203.816,audio_features,0.254
61b1eeb82dde1bd4a7130436,0.233,0.508,0.788,0hNhlwnzMLzZSlKGDCuHOo,0.13,0,0.144,-7.288,0,0.0296,147.06,audio_features,0.586
61b1eeb82dde1bd4a7130437,0.871,0.38,0.24,6sALLrBPX30ptG1HWH6vmW,0.00287,1,0.107,-12.544,1,0.0514,103.818,audio_features,0.172
61b1eeb82dde1bd4a7130438,0.755,0.924,0.386,5MeUMSRreLHYLhw8ZTyqpk,0.00253,9,0.118,-8.183,1,0.0548,108.957,audio_features,0.424
61b1eeb82dde1bd4a7130439,0.00181,0.174,0.742,2enPRFda84VE2wtI8c86Uf,0.281,8,0.198,-5.93,1,0.0485,163.378,audio_features,0.36
61b1eeb82dde1bd4a713043a,0.0196,0.583,0.717,5F3DM6Iz4axGiLUhxvQLs1,0.745,0,0.0766,-5.212,0,0.0266,139.995,audio_features,0.673
61b1eeb82dde1bd4a713043b,0.392,0.543,0.925,1bqrRn1pJWowNLA5N9L6uW,0.456,6,0.0668,-6.783,0,0.0448,80.499,audio_features,0.594
61b1eeb82dde1bd4a713043c,0.391,0.452,0.79,6Fqf0OTfB9VPfYk2HfBhPn,0,4,0.303,-5.01,1,0.0534,143.861,audio_features,0.362
61b1eeb82dde1bd4a713043d,0.162,0.578,0.537,3afkJSKX0EAMsJXTZnDXXJ,0,9,0.076,-8.676,1,0.0832,83.909,audio_features,0.25
61b1eeb82dde1bd4a713043e,0.979,0.509,0.0167,3zksbXteOCeSusJ5Xltr3t,0.0000272,9,0.387,-24.639,1,0.115,207.97,audio_features,0.229
61b1eeb82dde1bd4a713043f,0.821,0.621,0.177,7KVA9XflawdJaRBd1XYkJu,0,7,0.0709,-13.087,1,0.0433,129.88,audio_features,0.0787
61b1eeb82dde1bd4a7130440,0.145,0.611,0.629,4nz6Mx9m84P6Cn4cJp2BJR,0.000299,10,0.0961,-8.19,1,0.0383,158.017,audio_features,0.542
61b1eeb82dde1bd4a7130441,0.944,0.479,0.0436,0ZP3E9L1I0C6rmD0CAKqDc,0.0000942,0,0.126,-22.849,1,0.0639,79.141,audio_features,0.133
61b1eeb82dde1bd4a7130442,0.736,0.676,0.417,4AlRhBbEGUinEOSJAuw1PK,0.357,0,0.0899,-11.388,1,0.0293,89.004,audio_features,0.553
61b1eeb82dde1bd4a7130443,0.00000753,0.559,0.871,1H7zdcRD0gLGQY0w5ejGgX,0.00524,5,0.096,-5.338,0,0.0392,104.976,audio_features,0.573
61b1eeb82dde1bd4a7130444,0.41,0.518,0.496,190IqlryWu91WBKeDgZqZz,0.1,10,0.0999,-11.607,1,0.0292,143.921,audio_features,0.281
61b1eeb82dde1bd4a7130445,0.0134,0.472,0.928,5gxSuOJNcu4s05gXNSYahM,0.00208,8,0.314,-5.276,1,0.206,181.088,audio_features,0.563
61b1eeb82dde1bd4a7130446,0.979,0.641,0.24,5VnaOLeK1lKfULuNwet8ck,0.866,8,0.234,-19.107,1,0.047,99.02,audio_features,0.32
61b1eeb82dde1bd4a7130447,0.249,0.615,0.617,3My7lwGD0D1SvJ2JzSipUN,0.928,2,0.106,-9.315,1,0.036,91.948,audio_features,0.188
61b1eeb82dde1bd4a7130448,0.695,0.484,0.632,5jSBnH9NyaNP5zdSB3pwgu,0.0243,5,0.209,-6.917,1,0.0976,126.384,audio_features,0.0736
61b1eeb82dde1bd4a7130449,0.576,0.282,0.593,6WW4E1j4S1HflyvOdAFp7u,0.074,0,0.138,-11.969,1,0.0594,135.222,audio_features,0.35
61b1eeb82dde1bd4a713044a,0.00283,0.526,0.447,3xbDgbZr6lIoggCsoi3rZ3,0.0301,2,0.109,-9.268,1,0.0274,74.995,audio_features,0.183
61b1eeb82dde1bd4a713044b,0.0361,0.155,0.862,1cHWcR8wg93s6BkQMbWAMY,0.000614,0,0.263,-5.317,1,0.0683,77.239,audio_features,0.219
61b1eeb82dde1bd4a713044c,0.106,0.621,0.762,5Po5YmT4RhawSeqNXx5m0o,0.00000271,5,0.302,-6.376,1,0.0328,95.014,audio_features,0.395
61b1eeb92dde1bd4a713044d,0.0000416,0.346,0.944,0HUTL8i4y4MiGCPId7M7wb,0.565,9,0.0546,-9.874,1,0.0485,179.63,audio_features,0.403
61b1eeb92dde1bd4a713044e,0.00392,0.498,0.81,3OP8UeYimRl9HCNxMg7Ihl,0.00717,7,0.0635,-4.065,1,0.0263,79.935,audio_features,0.594
61b1eeb92dde1bd4a713044f,0.979,0.339,0.23,7qLs0IyUn6TrqgMzQ33SdH,0.000951,0,0.353,-10.803,1,0.0317,66.352,audio_features,0.113
61b1eeb92dde1bd4a7130450,0.934,0.447,0.449,1BncfTJAWxrsxyT9culBrj,0.961,2,0.0697,-10.634,1,0.0376,92.468,audio_features,0.036
61b1eeb92dde1bd4a7130451,0.919,0.341,0.426,3RznzRnsl8mzP63l4AF2M7,0.0673,0,0.106,-11.194,1,0.0416,169.986,audio_features,0.187
61b1eeb92dde1bd4a7130452,0.358,0.523,0.685,6s3dCTZCtmSxWx23QdJzpG,0.816,9,0.274,-12.989,1,0.0417,184.481,audio_features,0.945
61b1eeb92dde1bd4a7130453,0.737,0.568,0.293,4kPmbjbr2oUHJmaDXEDno4,0.776,6,0.356,-23.021,0,0.0825,166.483,audio_features,0.564
61b1eeb92dde1bd4a7130454,0.0944,0.573,0.473,36rqjSUBaArtMBLWrzwInc,0.397,8,0.199,-10.839,0,0.0268,77.494,audio_features,0.515
61b1eeb92dde1bd4a7130455,0.0157,0.518,0.436,6mcxQ1Y3uQRU0IHsvdNLH1,0.000621,4,0.079,-14.134,1,0.0349,80.88,audio_features,0.27
61b1eeb92dde1bd4a7130456,0.887,0.62,0.594,6TEiFwaiHERpdfG6WnGed1,0.5,9,0.0917,-16.066,1,0.0383,165.861,audio_features,0.698
61b1eeb92dde1bd4a7130457,0.508,0.827,0.66,6ixkZ2Q9gQeh52C6GxbETg,0.403,6,0.0756,-9.669,1,0.0337,113.449,audio_features,0.904
61b1eeb92dde1bd4a7130458,0.0447,0.247,0.438,0I1eFRytp4XRhLCjT6tZm7,0.000867,5,0.111,-8.478,1,0.0358,185.711,audio_features,0.39
61b1eeb92dde1bd4a7130459,0.17,0.522,0.458,7yR5ZDif2glYMnFP73uRMm,0.00244,11,0.072,-7.785,1,0.0275,125.973,audio_features,0.359
61b1eeb92dde1bd4a713045a,0.289,0.561,0.485,2HLnzsXJ3mD9UWAa3RY89n,0.00164,1,0.194,-8.343,0,0.0362,118.017,audio_features,0.0663
61b1eeb92dde1bd4a713045b,0.263,0.537,0.558,1MJ5f5EYBC92ADD6xcz7nb,0.91,11,0.102,-8.678,1,0.0929,131.037,audio_features,0.505
61b1eeb92dde1bd4a713045c,0.245,0.639,0.526,0MF5QHFzTUM2dYm6J7Vngt,0.0000243,0,0.25,-6.697,1,0.0256,130.033,audio_features,0.488
61b1eeb92dde1bd4a713045d,0.0973,0.687,0.646,1rRwwqteLePmi70PGaC8ah,0.000593,4,0.161,-3.841,1,0.039,139.978,audio_features,0.323
61b1eeb92dde1bd4a713045e,0.221,0.437,0.229,3rTnGUeDrnZV22DvRuUuXr,0.0599,2,0.0935,-10.514,1,0.0308,147.911,audio_features,0.0754
61b1eeb92dde1bd4a713045f,0.0946,0.645,0.938,3td69vL9Py7Ai9wfXYnvji,0.0226,11,0.159,-4.557,0,0.0391,140.886,audio_features,0.495
61b1eeb92dde1bd4a7130460,0.174,0.188,0.411,0NlGoUyOJSuSHmngoibVAs,0.153,0,0.0843,-9.733,1,0.0484,187.376,audio_features,0.159
61b1eeb92dde1bd4a7130461,0.000427,0.472,0.627,7yyJF1BYBaCifNmO1RGhv7,0.574,0,0.0798,-6.895,1,0.0289,157.909,audio_features,0.172
61b1eeb92dde1bd4a7130462,0.672,0.416,0.389,4BWJGWmzbjsnA94Weyi5j4,0.38,9,0.205,-13.696,1,0.0385,168.897,audio_features,0.295
61b1eeb92dde1bd4a7130463,0.00498,0.474,0.91,5KbTBSGUvgDg75gIVhUaAW,0.859,9,0.476,-10.431,0,0.0462,93.01,audio_features,0.745
61b1eeb92dde1bd4a7130464,0.159,0.477,0.629,45BBlVHECwB0uNt7BsJ97r,0.44,5,0.374,-7.408,0,0.0315,132.535,audio_features,0.357
61b1eeb92dde1bd4a7130465,0.986,0.356,0.162,4sXwt3StCVkgLyxxvgVXrq,0.0337,1,0.11,-16.848,1,0.0372,83.283,audio_features,0.205
61b1eeb92dde1bd4a7130466,0.979,0.603,0.155,0aVM2DspPoHNTDBm7ehySx,0.0000237,4,0.117,-12.669,1,0.046,118.449,audio_features,0.115
61b1eeb92dde1bd4a7130467,0.0597,0.792,0.576,3BIIJgBJJ7NhhCv4MI6n7w,0,1,0.186,-7.046,1,0.132,130.135,audio_features,0.52
61b1eeb92dde1bd4a7130468,0.69,0.352,0.619,5LxdOkc6kmpxFk2bvJZqaI,0.826,7,0.111,-7.995,0,0.0341,126.022,audio_features,0.0787
61b1eeb92dde1bd4a7130469,0.618,0.587,0.724,65j65yDSE06CNKAPjsHoJt,0.000166,6,0.157,-6.775,1,0.0321,106.994,audio_features,0.837
61b1eeb92dde1bd4a713046a,0.508,0.827,0.66,6ixkZ2Q9gQeh52C6GxbETg,0.403,6,0.0756,-9.669,1,0.0337,113.449,audio_features,0.904
61b1eeb92dde1bd4a713046b,0.772,0.44,0.227,2CCEFV57TqSizTMyKLKgX5,0.00144,7,0.0951,-15.486,1,0.0459,132.354,audio_features,0.0844
61b1eeb92dde1bd4a713046c,0.365,0.331,0.45,4JE6agBLHGA5TaF6FlqfBD,0.00464,10,0.22,-5.362,1,0.034,123.829,audio_features,0.18
61b1eeb92dde1bd4a713046d,0.964,0.577,0.387,0baNzeUcPQnQSagpe8T0mD,0.705,7,0.208,-8.607,1,0.274,146.565,audio_features,0.459
61b1eeb92dde1bd4a713046e,0.956,0.595,0.367,39xA1yNSzJRSuyQTR8HpE2,0.861,4,0.118,-19.587,1,0.03,155.234,audio_features,0.574
61b1eeb92dde1bd4a713046f,0.638,0.627,0.371,33zkyZqgYHCbDODhvsSsj4,0.0672,2,0.0759,-10.621,1,0.0269,143.932,audio_features,0.361
61b1eeb92dde1bd4a7130470,0.299,0.551,0.695,0riQ5biFBQYCclYUACchr0,0.82,0,0.108,-9.444,1,0.0336,100.233,audio_features,0.15
61b1eeb92dde1bd4a7130471,0.88,0.594,0.219,0xfaRGaSc5kQhQKPigYPYD,0.00197,9,0.0799,-15.205,0,0.0369,92.16,audio_features,0.0488
61b1eeb92dde1bd4a7130472,0.0894,0.614,0.858,3lsh4fIbGeHZDFovC0InnY,0.716,8,0.16,-2.678,1,0.0305,116.781,audio_features,0.2
61b1eeb92dde1bd4a7130473,0.73,0.579,0.411,0IvaKmBYBLVcdP0Ft8Dwik,0.8,6,0.0945,-13.068,1,0.0329,79.988,audio_features,0.125
61b1eeb92dde1bd4a7130474,0.965,0.368,0.143,6RDVwKLpBBEksWdp9jwBlD,0.946,11,0.107,-22.593,1,0.0317,110.906,audio_features,0.24
61b1eeb92dde1bd4a7130475,0.0102,0.705,0.712,2Y0iGXY6m6immVb2ktbseM,0.000855,6,0.1,-6.156,1,0.0385,97.512,audio_features,0.62
61b1eeb92dde1bd4a7130476,0.11,0.194,0.376,1Fwj0wThn3kTg8D7KgWdsU,0.386,4,0.593,-11.356,1,0.0463,48.637,audio_features,0.0723
61b1eeb92dde1bd4a7130477,0.239,0.553,0.799,1NqZLnMekPpw6lYTartrng,0.00000146,4,0.343,-4.46,1,0.0362,78,audio_features,0.505
61b1eeb92dde1bd4a7130478,0.35,0.445,0.157,0nO25NiPrKX64oy7lz5ZaJ,0.761,7,0.153,-18.2,1,0.0385,118.511,audio_features,0.121
61b1eeb92dde1bd4a7130479,0.918,0.514,0.424,6S7o12almFeL57rbRvdY5l,0.849,0,0.126,-10.645,1,0.0282,71.114,audio_features,0.416
61b1eeb92dde1bd4a713047a,0.798,0.776,0.432,0GevyB8xMZvEMNtyVCOxLf,0.77,8,0.0989,-10.844,1,0.0389,125.291,audio_features,0.748
61b1eeb92dde1bd4a713047b,0.000668,0.226,0.553,0DFK4iSTBqCS0SF1EEaWcL,0.00567,11,0.105,-11.461,0,0.0398,182.624,audio_features,0.292
61b1eeb92dde1bd4a713047c,0.623,0.607,0.851,4YMc3A256xFBS0xcT77Qce,0.351,4,0.107,-7.754,0,0.0364,168.049,audio_features,0.479