_id,artist,image_url,release_date,id,name,popularity,mbti
61b1eeb92dde1bd4a713047e,Moe Shop,https://i.scdn.co/image/ab67616d0000b2733ce297024e95a72f027c5d14,2016-05-22,0XVoD3TmJVEYdRzZoe0Ewy,Love Taste,69,esfp
61b1eeb92dde1bd4a713047f,McCafferty,https://i.scdn.co/image/ab67616d0000b273e993692743470c7ed913c2f7,2014-01-01,70uQzsAyJ1vmloywhrO0ss,Beachboy,69,esfp
61b1eeb92dde1bd4a7130480,LoveLeo,https://i.scdn.co/image/ab67616d0000b27334d3849cf39cd99ce2a27b8b,2020-01-10,3WmgMoWZ1E5yNyn2aUzWAr,BOYFREN,65,esfp
61b1eeb92dde1bd4a7130481,Inner Wave,https://i.scdn.co/image/ab67616d0000b27361e491f9bbbc1b63fa8fdf19,2014-08-25,69Tf2qK9sYOi1ncnXrfIUV,1 4 2,63,esfp
61b1eeb92dde1bd4a7130482,Jack Stauber's Micropop,https://i.scdn.co/image/ab67616d0000b27348cc1333d5c15fbf25f7c49d,2020-03-08,2zmo93xTzKTP0lztR9iy9H,Coffee,70,esfp
61b1eeb92dde1bd4a7130483,Cults,https://i.scdn.co/image/ab67616d0000b273bb2c501e91fd02780cd332c6,2013-10-15,2enPRFda84VE2wtI8c86Uf,Always Forever,82,esfp
61b1eeb92dde1bd4a7130484,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b2731624590458126fc8b8c64c2f,2014-01-01,1NZs6n6hl8UuMaX0UC0YTz,Brooklyn Baby,79,esfp
61b1eeb92dde1bd4a7130485,CORPSE,https://i.scdn.co/image/ab67616d0000b2733cfbb809971b6da51daf254e,2020-09-25,7bCfHiRcfUjG0YVVNUL7Ve,E-GIRLS ARE RUINING MY LIFE!,78,esfp
61b1eeb92dde1bd4a7130486,Dolly Parton,https://i.scdn.co/image/ab67616d0000b27326399936751b54c7e9782324,1974-02-04,2SpEHTbUuebeLkgs9QB7Ue,Jolene,74,esfp
61b1eeb92dde1bd4a7130487,Neon Trees,https://i.scdn.co/image/ab67616d0000b2734a6c0376235e5aa44e59d2c2,2012-01-01,2iUmqdfGZcHIhS3b9E9EWq,Everybody Talks,82,esfp
61b1eeb92dde1bd4a7130488,Saint Motel,https://i.scdn.co/image/ab67616d0000b27325dd1a3969c0912291b6fc7b,2016-10-21,6kcHg7XL6SKyPNd78daRBL,Sweet Talk,68,esfp
61b1eeb92dde1bd4a7130489,MARINA,https://i.scdn.co/image/ab67616d0000b273203e4c6a048df02a21cdd813,2012-04-30,2sEk5R8ErGIFxbZ7rX6S2S,How to Be a Heartbreaker,73,esfp
61b1eeb92dde1bd4a713048a,Dominic Fike,https://i.scdn.co/image/ab67616d0000b2734a42166d927b3acce345c5c0,2018-10-16,1tNJrcVe6gwLEiZCtprs1u,3 Nights,77,esfp
61b1eeb92dde1bd4a713048b,Don Toliver,https://i.scdn.co/image/ab67616d0000b27345190a074bef3e8ce868b60c,2020-03-13,527k23H0A4Q0UJN3vGs0Da,After Party,82,esfp
61b1eeb92dde1bd4a713048c,COIN,https://i.scdn.co/image/ab67616d0000b273e086dd341bb0c30d235f9cac,2017-04-21,4djIFfof5TpbSGRZUpsTXq,Talk Too Much,74,esfp
61b1eeb92dde1bd4a713048d,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09,7nzsY8vlnKdvGOEE0rjAXZ,Arabella,76,esfp
61b1eeb92dde1bd4a713048e,MARINA,https://i.scdn.co/image/ab67616d0000b273203e4c6a048df02a21cdd813,2012-04-30,6IbnUaczZBT34DhaD6S18F,Bubblegum Bitch,80,esfp
61b1eeb92dde1bd4a713048f,WILLOW,https://i.scdn.co/image/ab67616d0000b2736ee651e65c3766d80e7fcab7,2015-01-11,0y60itmpH0aPKsFiGxmtnh,Wait a Minute!,84,esfp
61b1eeb92dde1bd4a7130490,Remi Wolf,https://i.scdn.co/image/ab67616d0000b2730e68fefa1408603f54a4d664,2020-06-24,1xNknVNOolLB4oQeEtNBX2,Hello Hello Hello,60,esfp
61b1eeb92dde1bd4a7130491,Wallows,https://i.scdn.co/image/ab67616d0000b273789e81b6ddbcbeda579d6066,2018-04-06,4gZDCOFuLCxCRWNhSEcOtJ,These Days,69,esfp
61b1eeb92dde1bd4a7130492,347aidan,https://i.scdn.co/image/ab67616d0000b2735f4fbb2f9c3de128e526944c,2020-10-26,6Pgmqg15yVexuOgtzuxwoX,Dancing in My Room,80,esfp
61b1eeb92dde1bd4a7130493,MARINA,https://i.scdn.co/image/ab67616d0000b273203e4c6a048df02a21cdd813,2012-04-30,4sOX1nhpKwFWPvoMMExi3q,Primadonna,72,esfp
61b1eeb92dde1bd4a7130494,Harry Styles,https://i.scdn.co/image/ab67616d0000b2736c619c39c853f8b1d67b7859,2017-05-12,33SNO8AaciGbNaQFkxvPrW,Kiwi,80,esfp
61b1eeb92dde1bd4a7130495,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b273f894be72a77b1488292672c7,2012-01-01,6BFnRhvKCclDQOajt8dBGi,Diet Mountain Dew,56,esfp
61b1eeb92dde1bd4a7130496,Melanie Martinez,https://i.scdn.co/image/ab67616d0000b2733899712512f50a8d9e01e951,2015-08-14,4DpNNXFMMxQEKl7r0ykkWA,Play Date,82,esfp
61b1eeb92dde1bd4a7130497,Mother Mother,https://i.scdn.co/image/ab67616d0000b2734f2dc51d1c8453753af90ad0,2007-05-08,266Vb7ItE3o1q8HdJ9QOvn,Verbatim,76,esfp
61b1eeb92dde1bd4a7130498,awfultune,https://i.scdn.co/image/ab67616d0000b27324921d31f2bd373aaf04a6ab,2019-07-31,0mr8FAnN9X70p5KRUwMIJx,I Met Sarah in the Bathroom,81,esfp
61b1eeb92dde1bd4a7130499,Conan Gray,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,2020-03-20,6uaBrivDHCaV0uBTiwHTUi,Comfort Crowd,70,esfp
61b1eeb92dde1bd4a713049a,K.Flay,https://i.scdn.co/image/ab67616d0000b273be9f834ad14e0d95a35a6981,2017-04-07,1qwno7xb5mJe71xtMS6jl2,High Enough,79,esfp
61b1eebb2dde1bd4a713049b,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273d35b1b5785bad9b1f8520b93,2011-04-26,1kTZ1aERsOBTrihsDdGFNn,Molly,70,estp
61b1eebb2dde1bd4a713049c,McCafferty,https://i.scdn.co/image/ab67616d0000b2735d4dbee48fb65c87ab07b69f,2017-11-27,2ZMxeRHTaoH1GgYAv16QyB,Trees,61,estp
61b1eebb2dde1bd4a713049d,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273ccb1ab81191b680b84a2e616,2008-04-29,0YKPrW5i0gcJ9e5GNSAQti,Lights Out,59,estp
61b1eebb2dde1bd4a713049e,Olivier Cazier,https://i.scdn.co/image/ab67616d0000b2734ae888f653d2d7bd06d2abe4,2020-09-18,0A64VlPLZuN4VWy1BJwY5n,Obsession,52,estp
61b1eebb2dde1bd4a713049f,Sorority Noise,https://i.scdn.co/image/ab67616d0000b273e12d49292f2f60a732a81a71,2014-05-13,0F0bUjqrveFfAkLpZbVVkS,"Blonde Hair, Black Lungs",57,estp
61b1eebb2dde1bd4a71304a0,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b2730a8881b0d247346c3c447bf3,2005-09-27,4bPQs0PHn4xbipzdPfn6du,I Write Sins Not Tragedies,75,estp
61b1eebb2dde1bd4a71304a1,Mother Mother,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c,2008-09-23,2kS6td1yvmpNgZTt1q5pQq,Hayloft,81,estp
61b1eebb2dde1bd4a71304a2,Destructo Disk,https://i.scdn.co/image/ab67616d0000b273e60d8b87c173b458f4f67c10,2018-08-01,75MALmx6EHZ9YLUaqRqa23,I Wish I Was A Riot Grrrl,55,estp
61b1eebb2dde1bd4a71304a3,Teddy Hyde,https://i.scdn.co/image/ab67616d0000b273b0cb0a0d42edaa23b1f4c8f0,2018-04-02,1Y2583xYzwiEXDetAB7H1Q,Sex with a Ghost,71,estp
61b1eebb2dde1bd4a71304a4,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b2739b8cb2bda5bae9b8354a9d89,2013,1VdAWlvKSEe7nDd1zYok9O,Witness,54,estp
61b1eebb2dde1bd4a71304a5,Mother Mother,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c,2008-09-23,0VmREvheUiN0xgM5fJYQqp,Body,70,estp
61b1eebb2dde1bd4a71304a6,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273ccb1ab81191b680b84a2e616,2008-04-29,2JbBt7EID9Azxi9q15VRnO,Prescription,55,estp
61b1eebb2dde1bd4a71304a7,McCafferty,https://i.scdn.co/image/ab67616d0000b273e993692743470c7ed913c2f7,2014-01-01,70uQzsAyJ1vmloywhrO0ss,Beachboy,69,estp
61b1eebb2dde1bd4a71304a8,Mother Mother,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c,2008-09-23,2y51QpLzI5qbWfCcSx9Tu1,Wrecking Ball,66,estp
61b1eebb2dde1bd4a71304a9,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273ccb1ab81191b680b84a2e616,2008-04-29,1OzBgu7EIcab8wxnpWB9Qu,Mastermind,51,estp
61b1eebb2dde1bd4a71304aa,Tally Hall,https://i.scdn.co/image/ab67616d0000b27325a5a1ed28871e8e53e62d59,2011-06-21,3xpdefOloYCBXd3UR6MVyM,Turn the Lights Off,67,estp
61b1eebb2dde1bd4a71304ab,Sir Chloe,https://i.scdn.co/image/ab67616d0000b273f6ab3aa52a1b776a859c9ec7,2020-10-23,1iBljl6IFBU6OkUMJVKMbn,Animal,70,estp
61b1eebb2dde1bd4a71304ac,Mother Mother,https://i.scdn.co/image/ab67616d0000b2734f2dc51d1c8453753af90ad0,2007-05-08,1MOyN6opDPpLi3nTfgEcjS,Dirty Town,52,estp
61b1eebb2dde1bd4a71304ad,The Orion Experience,https://i.scdn.co/image/ab67616d0000b273df30bfe435e2f385a93a29d5,2006-01-01,08KTQSs3ickNki7FFTb6fY,The Cult of Dionysus,72,estp
61b1eebb2dde1bd4a71304ae,Destroy Boys,https://i.scdn.co/image/ab67616d0000b273c0c277ce1a3cabb6371f5eca,2018-10-19,43FtpuAePqILFhq4yrWeQu,Vixen,58,estp
61b1eebb2dde1bd4a71304af,Lemon Demon,https://i.scdn.co/image/ab67616d0000b27361b3be79f762377a297b9e8c,2014-11-02,6ibbHAoBrdqJxo345QGumd,A Mask of My Own Face,60,estp
61b1eebb2dde1bd4a71304b0,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b2739fca40bcb8073b89d626aef0,2005,3oZUlZMXkj51AyYG8lGaE7,Shut Me Up,62,estp
61b1eebb2dde1bd4a71304b1,Jazmin Bean,https://i.scdn.co/image/ab67616d0000b273eea4d8ef4ad2b9b0a7f00d37,2020-11-11,0xLCawHAfE3tqlPWRvhT49,Saccharine,61,estp
61b1eebb2dde1bd4a71304b2,I DONT KNOW HOW BUT THEY FOUND ME,https://i.scdn.co/image/ab67616d0000b273e9774ee3932efbc4c3d68e6b,2018-08-24,37mfTcSlX60JtAvAETytGs,Choke,75,estp
61b1eebb2dde1bd4a71304b3,Jazmin Bean,https://i.scdn.co/image/ab67616d0000b273eea4d8ef4ad2b9b0a7f00d37,2020-11-11,0lUSIaEhUApWIbru6IX21z,Worldwide Torture,54,estp
61b1eebb2dde1bd4a71304b4,I DONT KNOW HOW BUT THEY FOUND ME,https://i.scdn.co/image/ab67616d0000b273d6dfb454b77efaccc1371d14,2018-11-09,4hs2FbesB8qo6H5Berbikd,Absinthe,63,estp
61b1eebb2dde1bd4a71304b5,Mother Mother,https://i.scdn.co/image/ab67616d0000b2730593d798ca1c1e45eedb1df6,2011-03-15,6HSbHJSeDXW0nej0oSXSE1,The Stand,54,estp
61b1eebb2dde1bd4a71304b6,Miracle Musical,https://i.scdn.co/image/ab67616d0000b2738fcbcb3e5252e5f98f515978,2012,2aDk1KkyB7ieSwwEDXCHJg,The Mind Electric,58,estp
61b1eebb2dde1bd4a71304b7,My Chemical Romance,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,2006-10-23,7j31rVgGX9Q2blT92VBEA0,Teenagers,85,estp
61b1eebb2dde1bd4a71304b8,Call Me Karizma,https://i.scdn.co/image/ab67616d0000b273ebc3ea9efe370f5461973b9d,2019-07-26,7fBKbK8897K5V5zgr7ymIz,Rebels,68,estp
61b1eebb2dde1bd4a71304b9,Hobo Johnson,https://i.scdn.co/image/ab67616d0000b2733bf723a8f9cb66971812f472,2019-09-13,3EY1vEkydU2oguC17jzhTZ,Typical Story,62,estp
61b1eebb2dde1bd4a71304ba,AURORA,https://i.scdn.co/image/ab67616d0000b273d3a757231b119bacf68b3ec2,2014,0TCmhnbMpw5zwPsTvlXTJi,Runaway,76,isfp
61b1eebb2dde1bd4a71304bb,carolesdaughter,https://i.scdn.co/image/ab67616d0000b2734c45a78f4aeaf419f25135f5,2020-11-23,7CFfqRW50ffULvBv7lfIIg,Violent,76,isfp
61b1eebb2dde1bd4a71304bc,Surf Curse,https://i.scdn.co/image/ab67616d0000b2736e1b42c6839befe5498dbefc,2015-05-10,3LKMTu8clGSAAfSA1IsA47,Goth Babe,57,isfp
61b1eebb2dde1bd4a71304bd,Mounika.,https://i.scdn.co/image/ab67616d0000b2732882d91037e3a89b54a103f1,2017-06-24,3DYZKxjG8SZrWpVcoUilqQ,Cut My Hair,63,isfp
61b1eebb2dde1bd4a71304be,Frances Forever,https://i.scdn.co/image/ab67616d0000b2735bf94c975a1a77b614c00283,2020-03-27,7FjIYiD53wxlQmzTT6Wdpf,space girl,73,isfp
61b1eebb2dde1bd4a71304bf,Jack Stauber,https://i.scdn.co/image/ab67616d0000b273f65bfa6478ec5f1895d37d8f,2017-03-25,6SZwj6cjc8JQbkrr8cbIUn,Oh Klahoma,76,isfp
61b1eebb2dde1bd4a71304c0,LLusion,https://i.scdn.co/image/ab67616d0000b273ce776769ed7249e6a28f7afe,2020-06-18,4Kpt4pk9xgOlIgu9qvUrxC,walk but in a garden (with mxmtoon),55,isfp
61b1eebb2dde1bd4a71304c1,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b273dcd504f678c14b1593605ff5,2006-02-21,0ZRrJTPXDToRJ2iLo9oLrW,When The Sun Goes Down,62,isfp
61b1eebb2dde1bd4a71304c2,The Marías,https://i.scdn.co/image/ab67616d0000b2730924b9c6232d2348d4efa0dc,2017-11-03,190IqlryWu91WBKeDgZqZz,Only in My Dreams,68,isfp
61b1eebb2dde1bd4a71304c3,Lorde,https://i.scdn.co/image/ab67616d0000b273f8553e18a11209d4becd0336,2017-06-16,5q4BpnMrYEFzLO0dYODj6J,The Louvre,66,isfp
61b1eebb2dde1bd4a71304c4,girl in red,https://i.scdn.co/image/ab67616d0000b2736c49a1aab054d5a62558af43,2020-08-26,6lhuBaygBqxBjdcXrM685k,Rue,63,isfp
61b1eebb2dde1bd4a71304c5,Catfish and the Bottlemen,https://i.scdn.co/image/ab67616d0000b273b87da477ad10e87b09b88d1e,2014-09-15,1MHYAqWWdDRePmnqORynrq,Kathleen,66,isfp
61b1eebb2dde1bd4a71304c6,Sir Chloe,https://i.scdn.co/image/ab67616d0000b273c852d66144c55d43b9d8b276,2019-04-11,3sa1wUB8FAkoH95MGPGBWI,Michelle,65,isfp
61b1eebb2dde1bd4a71304c7,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09,086myS9r57YsLbJpU0TgK9,Why'd You Only Call Me When You're High?,86,isfp
61b1eebb2dde1bd4a71304c8,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b2731624590458126fc8b8c64c2f,2014-01-01,5Y6nVaayzitvsD5F7nr3DV,West Coast,72,isfp
61b1eebb2dde1bd4a71304c9,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b273a3b3f48ca81acacb3ad4ec8a,2015-09-18,7g3htkaLz4ETFn0cifwM3y,High By The Beach,68,isfp
61b1eebb2dde1bd4a71304ca,Eyedress,https://i.scdn.co/image/ab67616d0000b273a56906d8f2ddb9642ee6e6e9,2019-12-06,5s2zbxZI4Ym5LTKwjZHS2V,Jealous,71,isfp
61b1eebb2dde1bd4a71304cb,The Lumineers,https://i.scdn.co/image/ab67616d0000b273cd34380a48c22de3d0e475de,2016-04-08,3d8y0t70g7hw2FOWl9Z4Fm,Ophelia,76,isfp
61b1eebb2dde1bd4a71304cc,Wild Party,https://i.scdn.co/image/ab67616d0000b273b2b05168e86b0af78ede0d97,2014-10-07,21xou84xCn9aF4z2N5GzTK,Life's Too Short,47,isfp
61b1eebb2dde1bd4a71304cd,Mitski,https://i.scdn.co/image/ab67616d0000b273e90db8983ebd43b776694179,2014-11-11,5411TEB6tlzvuF5A4oyldr,Francis Forever,75,isfp
61b1eebb2dde1bd4a71304ce,The Japanese House,https://i.scdn.co/image/ab67616d0000b2734408ede3829b9cbcaea9f3b8,2017-06-30,0U3u0HdRQjD8mAMYBak4Ok,Saw You In A Dream,69,isfp
61b1eebb2dde1bd4a71304cf,Cavetown,https://i.scdn.co/image/ab67616d0000b27317add53ee7ef16ac10e6f8a9,2019-04-12,6suYoN4gFkanqOBn5yRnJC,Boys Will Be Bugs,77,isfp
61b1eebb2dde1bd4a71304d0,Coyote Theory,https://i.scdn.co/image/ab67616d0000b273d45404b4c5a5444cb06c9f7b,2020-12-11,79EkGysjP2dL5GdpeQjRxT,This Side of Paradise,79,isfp
61b1eebb2dde1bd4a71304d1,Mitski,https://i.scdn.co/image/ab67616d0000b273c428f67b4a9b7e1114dfc117,2018-08-17,3pANfZVFdtuVnJsE6xa5Ox,Me and My Husband,78,isfp
61b1eebb2dde1bd4a71304d2,beabadoobee,https://i.scdn.co/image/ab67616d0000b273fe11583497b2a332995b88ed,2018-12-07,6F5mZpEEjhsAW8UEqbIpz1,Tired,74,isfp
61b1eebb2dde1bd4a71304d3,Kuwada,https://i.scdn.co/image/ab67616d0000b27352a6eabad98cde4e6e317b9c,2018-02-09,44uCMdE6RWnkOFYTtbmUUc,Cherry Cola,64,isfp
61b1eebb2dde1bd4a71304d4,Limbo,https://i.scdn.co/image/ab67616d0000b27393b80cc9f023064b3b8ca7b2,2018-01-08,69GQG5cXGUFq4dqCbExWui,Airplane Mode,68,isfp
61b1eebb2dde1bd4a71304d5,mxmtoon,https://i.scdn.co/image/ab67616d0000b27343def9298e39310a2033b8d1,2018-12-07,2h3Q3wDxLNfBh0yX8d3jib,cliché,66,isfp
61b1eebb2dde1bd4a71304d6,Peach Pit,https://i.scdn.co/image/ab67616d0000b273241c6f0d19ffcda38f58c7f8,2018-06-27,0ZK8TGOsngrstVPsnrHbK1,Peach Pit,65,isfp
61b1eebb2dde1bd4a71304d7,Cage The Elephant,https://i.scdn.co/image/ab67616d0000b273fb1cb900d28642e668d77b12,2013-10-08,43O3Iu8mDJy10i6k8SVRXX,Take It or Leave It,57,isfp
61b1eebb2dde1bd4a71304d8,Big Thief,https://i.scdn.co/image/ab67616d0000b273b0b367262da7a05352e0b8fe,2016-05-27,6lU6rPNgmEhilIurtFmkFm,Real Love,54,isfp
61b1eebb2dde1bd4a71304d9,Clairo,https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc,2019-08-02,7B3z0ySL9Rr0XvZEAjWZzM,Sofia,83,isfp
61b1eebb2dde1bd4a71304da,Banes World,https://i.scdn.co/image/ab67616d0000b273a6fa743127e9cd0e58677df1,2017-01-26,5Ss6DqCldgTmIo6BekVOJT,You Say I'm in Love,67,isfp
61b1eebb2dde1bd4a71304db,Rex Orange County,https://i.scdn.co/image/ab67616d0000b273dbf3c10406ac999c39bf4a97,2016-11-07,02tvc9CFnTyHuSRlGeNv9w,Corduroy Dreams,74,isfp
61b1eebb2dde1bd4a71304dc,girl in red,https://i.scdn.co/image/ab67616d0000b2738208bad5c9e425bafa68191e,2018-03-02,3h3pOvw6hjOvZxRUseB7h9,i wanna be your girlfriend,80,isfp
61b1eebb2dde1bd4a71304dd,The Beatles,https://i.scdn.co/image/ab67616d0000b273692d9189b2bd75525893f0c1,1967-11-27,3Am0IbOxmvlSXro7N5iSfZ,Strawberry Fields Forever - Remastered 2009,71,isfp
61b1eebb2dde1bd4a71304de,Clairo,https://i.scdn.co/image/ab67616d0000b27371179dd3ac3cba1d14920469,2018-04-27,5mIOsPuQdXchVY0jB5NO9Q,4EVER,73,isfp
61b1eebb2dde1bd4a71304df,Kinneret,https://i.scdn.co/image/ab67616d0000b273f1a863fbd0eb41e37d038bac,2019-06-28,78Vm1H6bT8WQyPNyx7HBhP,No Wind Resistance!,67,isfp
61b1eebb2dde1bd4a71304e0,Clairo,https://i.scdn.co/image/ab67616d0000b273efe812ae54f0698a32ccae14,2017-08-04,0KyAGiNGUytG5JLxJu4F6l,Pretty Girl,79,isfp
61b1eebb2dde1bd4a71304e1,girl in red,https://i.scdn.co/image/ab67616d0000b273eb13fbc012815ea6e834e842,2018-11-21,1BYZxKSf0aTxp8ZFoeyM3d,we fell in love in october,85,isfp
61b1eebb2dde1bd4a71304e2,Declan McKenna,https://i.scdn.co/image/ab67616d0000b273ec8be21d32e663885fbb244e,2017-07-21,5Bge1Dsqjc14hhGguYML5w,Why Do You Feel So Down,67,isfp
61b1eebc2dde1bd4a71304e3,The Neighbourhood,https://i.scdn.co/image/ab67616d0000b273ee14a6d816e596e176575962,2013-05-08,5v8aEcHcaJIGYpfVVPtJjI,Wires,73,istp
61b1eebc2dde1bd4a71304e4,COIN,https://i.scdn.co/image/ab67616d0000b273667a552700a09676a52ccf0f,2020-02-21,5czZkLGepjburbkbEaCfm4,Cemetery,62,istp
61b1eebc2dde1bd4a71304e5,The Front Bottoms,https://i.scdn.co/image/ab67616d0000b2736d63200847e10f38aca82f7a,2013-05-21,14N3tALR3Mhf7UHpJRKk4L,Twin Size Mattress,67,istp
61b1eebc2dde1bd4a71304e6,The Front Bottoms,https://i.scdn.co/image/ab67616d0000b2732c98dd8f4413e70f8e736ee4,2014-06-17,7FtWXX2sRIGx95t3cPyHw8,Be Nice To Me,63,istp
61b1eebc2dde1bd4a71304e7,Mother Mother,https://i.scdn.co/image/ab67616d0000b27373eef2e5d5c258e5ed454c91,2012-09-18,0rPsA6WNBe8BdSgth2z0HG,Little Pistol,61,istp
61b1eebc2dde1bd4a71304e8,Glass Animals,https://i.scdn.co/image/ab67616d0000b273ec3d15eab5bd77027abc4b23,2016-08-26,37adYGaYaAWTGhBaOzX4Fh,Take A Slice,73,istp
61b1eebc2dde1bd4a71304e9,Pink Guy,https://i.scdn.co/image/ab67616d0000b2731e8fd05e38f85c0a52bf017f,2017-01-04,0Dfctnkk9xIikDKJ06uwzo,She's So Nice,66,istp
61b1eebc2dde1bd4a71304ea,MARINA,https://i.scdn.co/image/ab67616d0000b27336f6918170afcb7fe66130e5,2010-02-15,4sNwdacKyi2S26WrRtNama,Oh No!,72,istp
