_id,artist,image_url,release_date,id,name,popularity,mbti
61b1eebd2dde1bd4a7130557,awfultune,https://i.scdn.co/image/ab67616d0000b27389f4b2f72ffa95acb221a64a,2018-04-23,6Py8QOQ4I1286xM9KncPQ4,Lvr Boy,70,isfj
61b1eebd2dde1bd4a7130558,Ollie MN,https://i.scdn.co/image/ab67616d0000b273e47badd0d93efba834d7d2cd,2017-09-24,42H6GeQfrBkT3vTUTdpB1M,Please Never Fall in Love Again,68,isfj
61b1eebd2dde1bd4a7130559,dandelion hands,https://i.scdn.co/image/ab67616d0000b2731936dfa81ba2eb3113fc489f,2013-01-01,6ZLt6fyonW1xOGMBC9vJPJ,How To Never Stop Being Sad,64,isfj
61b1eebd2dde1bd4a713055a,Clairo,https://i.scdn.co/image/ab67616d0000b2735d93417bde90e0bd951dab08,2019-02-22,3zksbXteOCeSusJ5Xltr3t,Bubble Gum,81,isfj
61b1eebd2dde1bd4a713055b,Cavetown,https://i.scdn.co/image/ab67616d0000b27317add53ee7ef16ac10e6f8a9,2019-04-12,7KVA9XflawdJaRBd1XYkJu,Hug All Ur Friends,63,isfj
61b1eebd2dde1bd4a713055c,The Front Bottoms,https://i.scdn.co/image/ab67616d0000b2732c98dd8f4413e70f8e736ee4,2014-06-17,7FtWXX2sRIGx95t3cPyHw8,Be Nice To Me,63,isfj
61b1eebd2dde1bd4a713055d,beabadoobee,https://i.scdn.co/image/ab67616d0000b273f12c7a6a377a99c42a37db65,2017-11-06,3s9eWdn8IymCPvVLcKpjww,The Moon Song,68,isfj
61b1eebd2dde1bd4a713055e,Lil Peep,https://i.scdn.co/image/ab67616d0000b273e813c020ab6245eae154ec16,2015,30bqVoKjX479ab90a8Pafp,Star Shopping,85,isfj
61b1eebd2dde1bd4a713055f,EDEN,https://i.scdn.co/image/ab67616d0000b273c61b46cf682d7f0183fcb87c,2016-08-19,26ZX2JrAb8AFbr8FFfAsO7,sex,71,isfj
61b1eebd2dde1bd4a7130560,Eyedress,https://i.scdn.co/image/ab67616d0000b2735898f96751b2fad36d5a2c01,2017-05-12,0RNGGyNM2yWfuTZ9sBz7wg,Separation Anxiety,59,isfj
61b1eebd2dde1bd4a7130561,CMTEN,https://i.scdn.co/image/ab67616d0000b273f922d9c3fbadeef1e2597377,2020-05-01,4iMfYGWDKKuP79CAqsKd3n,NEVER MET! (feat. Glitch Gum),64,isfj
61b1eebd2dde1bd4a7130562,American Pleasure Club,https://i.scdn.co/image/ab67616d0000b273487d83493153ca1fbde9c914,2018-02-16,6N6VqzeyHeQ4ztc4eTmvG7,all the lonely nights in your life,53,isfj
61b1eebd2dde1bd4a7130563,Conan Gray,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,2020-03-20,0vq7fkHZl2khMonn5G7d9l,Affluenza,62,istj
61b1eebd2dde1bd4a7130564,Penelope Scott,https://i.scdn.co/image/ab67616d0000b273512ced983959d4b2e259e907,2020-09-25,3GNTTTs9CVmr8RTrilIBOS,American Healthcare (Glitzy),58,istj
61b1eebd2dde1bd4a7130565,Penelope Scott,https://i.scdn.co/image/ab67616d0000b2737f3649e089acda8269f9a68f,2020-05-13,4ZUv5GgKcziw6ZjyxUfudU,Sweet Hibiscus Tea,68,istj
61b1eebd2dde1bd4a7130566,Talking Heads,https://i.scdn.co/image/ab67616d0000b273e71708b667804f6241dd1a59,1977-09-16,1i6N76fftMZhijOzFQ5ZtL,Psycho Killer - 2005 Remaster,75,istj
61b1eebd2dde1bd4a7130567,The Shins,https://i.scdn.co/image/ab67616d0000b273bcf47dc308162706db7b4fb0,2001-06-19,1wAqhAF1dynDjMy7m5CSSE,New Slang,60,istj
61b1eebd2dde1bd4a7130568,Coldplay,https://i.scdn.co/image/ab67616d0000b2733d92b2ad5af9fbc8637425f0,2000-07-10,3AJwUDP919kvQ9QcozQPxg,Yellow,87,istj
61b1eebd2dde1bd4a7130569,Oliver Tree,https://i.scdn.co/image/ab67616d0000b273bf5af474b6ed745faf53f508,2020-07-17,6Ph8QwsRfZunN5e1GGBIqa,Hurt,74,istj
61b1eebd2dde1bd4a713056a,Young the Giant,https://i.scdn.co/image/ab67616d0000b2735d1a1b0e0f3e0fc586393092,2014-01-17,5Az8KU81g2aLBbJN67F2CI,Mind Over Matter,69,istj
61b1eebd2dde1bd4a713056b,My Chemical Romance,https://i.scdn.co/image/ab67616d0000b27317f77fab7e8f18d5f9fee4a1,2006-10-23,0Zh3tKIphLOvQux4dA6PFZ,Mama,70,istj
61b1eebd2dde1bd4a713056c,My Chemical Romance,https://i.scdn.co/image/ab67616d0000b273cab7ae4868e9f9ce6bdfdf43,2004-06-08,7lRlq939cDG4SzWOF4VAnd,I'm Not Okay (I Promise),76,istj
61b1eebd2dde1bd4a713056d,Tally Hall,https://i.scdn.co/image/ab67616d0000b27325a5a1ed28871e8e53e62d59,2011-06-21,3rM10JnYLTVRFBqzMe9Q6Q,Cannibal,57,istj
61b1eebd2dde1bd4a713056e,Conan Gray,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,2020-03-20,0yfDVYKVKYrHknz9gVOlQr,Fight or Flight,64,istj
61b1eebd2dde1bd4a713056f,Cavetown,https://i.scdn.co/image/ab67616d0000b2739aff38f63984dd93cd1d750b,2020-03-27,6TCmU4U7Ooqep96bnYx5lH,Sweet Tooth,67,istj
61b1eebd2dde1bd4a7130570,AJJ,https://i.scdn.co/image/ab67616d0000b2732a4aeff3ddbbc30af9131e12,2007-09-11,6bfPo8Ge3VoD4dEGSDs0R9,Brave as a Noun,63,istj
61b1eebd2dde1bd4a7130571,Peach Pit,https://i.scdn.co/image/ab67616d0000b27300b39b4a73d28536690b355c,2018-06-28,6OiRh4kttAs1YWglvTcYkB,Alrighty Aphrodite,71,istj
61b1eebd2dde1bd4a7130572,Jukebox The Ghost,https://i.scdn.co/image/ab67616d0000b273b7d428e7e34fe63e968bf866,2008-04-22,5oiZiF3fBLHqgTDaH0Pj7M,Under My Skin,61,istj
61b1eebd2dde1bd4a7130573,Peach Pit,https://i.scdn.co/image/ab67616d0000b27300b39b4a73d28536690b355c,2018-06-28,1gpBDeONibvJyQYEv5HJh9,Drop the Guillotine,63,istj
61b1eebd2dde1bd4a7130574,chloe moriondo,https://i.scdn.co/image/ab67616d0000b273e3f9a2a211129535d77304a9,2020-04-24,3usozzhsqnw7XnQt9WB3hX,Ghost Adventure Spirit Orb,54,istj
61b1eebd2dde1bd4a7130575,Younger Hunger,https://i.scdn.co/image/ab67616d0000b273c34404fd200f894fe6077b0a,2018-10-12,2JqyquFrqaoKt0SRr91meT,Dead Inside,64,istj
61b1eebd2dde1bd4a7130576,The Honeysticks,https://i.scdn.co/image/ab67616d0000b2730dd0d4017b18354d2bf1b8a9,2017-06-16,7yR5ZDif2glYMnFP73uRMm,Out Like a Light,65,istj
61b1eebd2dde1bd4a7130577,Hozier,https://i.scdn.co/image/ab67616d0000b273d55d04d0d98816ddbcfd2b51,2014-03-09,1UWhx0pFZccP4jdCIZsj7U,Arsonist's Lullabye,63,istj
61b1eebd2dde1bd4a7130578,Melanie Martinez,https://i.scdn.co/image/ab67616d0000b273f4d9b40a06ae18de713a57bc,2020-06-26,6TNWeqDnqdqIQWYMWZmzTA,Fire Drill,68,istj
61b1eebd2dde1bd4a7130579,Superorganism,https://i.scdn.co/image/ab67616d0000b273157830dc62daffb4f00953c1,2018-03-02,4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,62,istj
61b1eebd2dde1bd4a713057a,McCafferty,https://i.scdn.co/image/ab67616d0000b273e993692743470c7ed913c2f7,2014-01-01,0I8x68KiTOvx1VGDJLXzGO,Dead-Bird,54,istj
61b1eebd2dde1bd4a713057b,IC3PEAK,https://i.scdn.co/image/ab67616d0000b2739ec81d99271804ba71e6300e,2020-04-24,4A0YuzcYuEEP8A3oEZTddL,TRRST,68,istj
61b1eebd2dde1bd4a713057c,Green Day,https://i.scdn.co/image/ab67616d0000b273ac9a652335cf34de9a65292a,1995-10-10,1nLnpLXvl68RZCSjfkyiaa,Brain Stew,69,istj
61b1eebd2dde1bd4a713057d,Beach Bunny,https://i.scdn.co/image/ab67616d0000b2730ec9ae111708f4b8be932d8b,2018-08-10,78j9wYboWAkB0UxVVq0X0H,Painkiller,64,enfp
61b1eebd2dde1bd4a713057e,Beach Bunny,https://i.scdn.co/image/ab67616d0000b273cd8c5684a88874b97247fa4a,2018-01-01,77G0k1La0c5Dw8bAFANcyp,Sports,76,enfp
61b1eebd2dde1bd4a713057f,Men I Trust,https://i.scdn.co/image/ab67616d0000b27340faefaf8ebe0e1564c60faa,2018-02-28,01TyFEZu6mHbffsVfxgrFn,Show Me How,77,enfp
61b1eebd2dde1bd4a7130580,Wild Party,https://i.scdn.co/image/ab67616d0000b273b2b05168e86b0af78ede0d97,2014-10-07,0Z0iYAtKYswMYXL3kJtdO4,Chasin' Honey,57,enfp
61b1eebd2dde1bd4a7130581,Dayglow,https://i.scdn.co/image/ab67616d0000b273ccd63af052f7e438c05f6c94,2019-11-14,6H3vlGfkDO5M2WTDMNbdoI,Junior Varsity,52,enfp
61b1eebd2dde1bd4a7130582,Alvvays,https://i.scdn.co/image/ab67616d0000b273ad8f67f5f03d44e215deea50,2017-09-08,0DRvClQbN9znQ295sx76VC,Dreams Tonite,63,enfp
61b1eebd2dde1bd4a7130583,girl in red,https://i.scdn.co/image/ab67616d0000b273eb13fbc012815ea6e834e842,2018-11-21,1BYZxKSf0aTxp8ZFoeyM3d,we fell in love in october,85,enfp
61b1eebd2dde1bd4a7130584,Sir Chloe,https://i.scdn.co/image/ab67616d0000b273f0a623e49cbfc1c664efd4b6,2019-05-21,19C3dH0RpMnYyp2yWwBaZb,Walk You Home,57,enfp
61b1eebd2dde1bd4a7130585,Cavetown,https://i.scdn.co/image/ab67616d0000b27317add53ee7ef16ac10e6f8a9,2019-04-12,45ROR8UMn60YEVQnDy0uVF,Juliet,79,enfp
61b1eebd2dde1bd4a7130586,awfultune,https://i.scdn.co/image/ab67616d0000b27389f4b2f72ffa95acb221a64a,2018-04-23,6Py8QOQ4I1286xM9KncPQ4,Lvr Boy,70,enfp
61b1eebd2dde1bd4a7130587,Dreamgirl,https://i.scdn.co/image/ab67616d0000b273d531c4f8109c10dbb42d1076,2015-02-14,7mgI1HLrLMlIHL3wzotbyM,Teenage Blue,63,enfp
61b1eebd2dde1bd4a7130588,Beach Bunny,https://i.scdn.co/image/ab67616d0000b2730ec9ae111708f4b8be932d8b,2018-08-10,0Xu6ZcuiQNRqtvvwOxm8y8,6 Weeks,53,enfp
61b1eebd2dde1bd4a7130589,beabadoobee,https://i.scdn.co/image/ab67616d0000b273fe11583497b2a332995b88ed,2018-12-07,7I1kle4TNmkfednJDKo8GR,If You Want To,61,enfp
61b1eebd2dde1bd4a713058a,SWMRS,https://i.scdn.co/image/ab67616d0000b273b774144cc3b0ce9ace3e7864,2016-10-14,0Ceozg27V0Ws9jgQixD8fr,Lose It,60,enfp
61b1eebd2dde1bd4a713058b,Lunar Vacation,https://i.scdn.co/image/ab67616d0000b273ddf48593e7711704b828a5ed,2017-08-10,0qZngsBTYM37fevbe03IlX,Swimming,52,enfp
61b1eebd2dde1bd4a713058c,Declan McKenna,https://i.scdn.co/image/ab67616d0000b273ec8be21d32e663885fbb244e,2017-07-21,5QJuMhGWTUB4t9BqR7ndL3,Make Me Your Queen,62,enfp
61b1eebd2dde1bd4a713058d,Clairo,https://i.scdn.co/image/ab67616d0000b2735d93417bde90e0bd951dab08,2019-02-22,3zksbXteOCeSusJ5Xltr3t,Bubble Gum,81,enfp
61b1eebd2dde1bd4a713058e,beabadoobee,https://i.scdn.co/image/ab67616d0000b27370d6dcccfcf01c9f9e7a9268,2019-08-20,52zzYSu7RUsSFn8cZlVjWp,She Plays Bass,58,enfp
61b1eebd2dde1bd4a713058f,The Japanese House,https://i.scdn.co/image/ab67616d0000b2731e7432b0c27279e2540fdf28,2019-03-01,0ltmioOsLQsL0OFgcPbdVi,i saw you in a dream,63,enfp
61b1eebd2dde1bd4a7130590,The Walters,https://i.scdn.co/image/ab67616d0000b2739214ff0109a0e062f8a6cf0f,2014-11-28,4SqWKzw0CbA05TGszDgMlc,I Love You So,90,enfp
61b1eebd2dde1bd4a7130591,Dayglow,https://i.scdn.co/image/ab67616d0000b273ccd63af052f7e438c05f6c94,2019-11-14,57HJa4ktE7iHGrbFhwzEr2,Fuzzybrain,58,enfp
61b1eebd2dde1bd4a7130592,Greer,https://i.scdn.co/image/ab67616d0000b2737e5e7b7b67a4854a82020590,2019-01-05,0QtWg6I0Y6WM4uoX523SH3,Song for Me,58,enfp
61b1eebd2dde1bd4a7130593,MGMT,https://i.scdn.co/image/ab67616d0000b2738b32b139981e79f2ebe005eb,2007-12-14,1jJci4qxiYcOHhQR247rEU,Kids,79,enfp
61b1eebd2dde1bd4a7130594,Cavetown,https://i.scdn.co/image/ab67616d0000b2731b480ca9f06eab8c0cd5bd6f,2015-08-03,7s8VgA8OjvwBUuigKzEGBx,This Is Home,77,enfp
61b1eebd2dde1bd4a7130595,Lorde,https://i.scdn.co/image/ab67616d0000b273f8553e18a11209d4becd0336,2017-06-16,6ie2Bw3xLj2JcGowOlcMhb,Green Light,75,enfp
61b1eebd2dde1bd4a7130596,Wallows,https://i.scdn.co/image/ab67616d0000b27384feca0133d9a8e6539a8325,2019-03-22,57RA3JGafJm5zRtKJiKPIm,Are You Bored Yet? (feat. Clairo),82,enfp
61b1eebd2dde1bd4a7130597,Frank Ocean,https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526,2016-08-20,2ZWlPOoWh0626oTaHrnl2a,Ivy,79,enfp
61b1eebd2dde1bd4a7130598,Tame Impala,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79,2015-07-17,52ojopYMUzeNcudsoz7O9D,"New Person, Same Old Mistakes",76,enfp
61b1eebd2dde1bd4a7130599,Taylor Swift,https://i.scdn.co/image/ab67616d0000b27395f754318336a07e85ec59bc,2020-07-24,2Eeur20xVqfUoM3Q7EFPFt,the last great american dynasty,73,enfp
61b1eebd2dde1bd4a713059a,Harry Styles,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a,2019-12-13,45S5WTQEGOB1VHr1Q4FuPl,Golden,85,enfp
61b1eebd2dde1bd4a713059b,Electric Light Orchestra,https://i.scdn.co/image/ab67616d0000b2738c4e95986c803791125e8991,1977,2RlgNHKcydI9sayD2Df2xp,Mr. Blue Sky,81,enfp
61b1eebd2dde1bd4a713059c,Gorillaz,https://i.scdn.co/image/ab67616d0000b27319d85a472f328a6ed9b704cf,2005-05-23,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,84,enfp
61b1eebd2dde1bd4a713059d,BENEE,https://i.scdn.co/image/ab67616d0000b27382f4ec53c54bdd5be4eed4a0,2019-11-15,4nK5YrxbMGZstTLbvj6Gxw,Supalonely,77,enfp
61b1eebd2dde1bd4a713059e,Mitski,https://i.scdn.co/image/ab67616d0000b273e90db8983ebd43b776694179,2014-11-11,3sslYZcFKtUvIEWN9lADgr,First Love / Late Spring,80,enfp
61b1eebd2dde1bd4a713059f,Mag.Lo,https://i.scdn.co/image/ab67616d0000b27351b0b0af87a9fc24f963e6a4,2016-02-01,7fwE3Nr0RsTzYOocfu2XbV,Never,72,enfp
61b1eebe2dde1bd4a71305a0,JAWNY,https://i.scdn.co/image/ab67616d0000b273bf076bd9b8ad8facbb19f473,2020-10-27,6FfLg6FFqhCsrFOaHIGkg0,Honeypie,78,enfj
61b1eebe2dde1bd4a71305a1,Gang of Youths,https://i.scdn.co/image/ab67616d0000b273f539f9a64d5603185f70e02b,2017-08-18,22TntnVO3lQNDR5nsvxGRs,Achilles Come Down,72,enfj
61b1eebe2dde1bd4a71305a2,Strawberry Guy,https://i.scdn.co/image/ab67616d0000b2736cfe31d4e5d58710add69045,2018-08-09,4z9KVNX4hmk672SJfhtQNz,F Song,68,enfj
61b1eebe2dde1bd4a71305a3,Zabawa,https://i.scdn.co/image/ab67616d0000b2732aca306cd946b94a5a0b969c,2020-03-14,36c2NifUp0GDnoOQT5unhR,Butterfly's Repose,63,enfj
61b1eebe2dde1bd4a71305a4,Coyote Theory,https://i.scdn.co/image/ab67616d0000b273d45404b4c5a5444cb06c9f7b,2020-12-11,79EkGysjP2dL5GdpeQjRxT,This Side of Paradise,79,enfj
61b1eebe2dde1bd4a71305a5,Grouplove,https://i.scdn.co/image/ab67616d0000b273d84a9bbcba91cb6a4a212b1b,2011-09-02,0GO8y8jQk1PkHzS31d699N,Tongue Tied,81,enfj
61b1eebe2dde1bd4a71305a6,Boyscott,https://i.scdn.co/image/ab67616d0000b273dfe1b27544c677d741c0c51e,2019-09-13,3OrI7MO3lL6F4dUYS5rCkz,Nova Scotia 500,55,enfj
61b1eebe2dde1bd4a71305a7,Mitski,https://i.scdn.co/image/ab67616d0000b27327b902dbec1dbc25a89100e3,2013-08-01,3eGsNpXzcb1BDkfSJI54NY,Strawberry Blond,69,enfj
61b1eebe2dde1bd4a71305a8,Alex G,https://i.scdn.co/image/ab67616d0000b273efcb38f6e6b28f81f836ec6a,2012-11-05,0Xmz2shisTG8peoqnFj5tu,Sarah,64,enfj
61b1eebe2dde1bd4a71305a9,Clairo,https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc,2019-08-02,6UFivO2zqqPFPoQYsEMuCc,Bags,72,enfj
61b1eebe2dde1bd4a71305aa,Wabie,https://i.scdn.co/image/ab67616d0000b27391ee4ab5782c9b197766ca02,2019-06-19,7rC3P7tpWriaC4hYWKwGQd,Hey Lover!,69,enfj
61b1eebe2dde1bd4a71305ab,Lorde,https://i.scdn.co/image/ab67616d0000b273187331e276c898d39764cc98,2013-09-27,2MvvoeRt8NcOXWESkxWn3g,Ribs,77,enfj
61b1eebe2dde1bd4a71305ac,Beach Bunny,https://i.scdn.co/image/ab67616d0000b273cd8c5684a88874b97247fa4a,2018-01-01,77G0k1La0c5Dw8bAFANcyp,Sports,76,enfj
61b1eebe2dde1bd4a71305ad,Wallows,https://i.scdn.co/image/ab67616d0000b273e8e18f9f660f35532377c3fd,2018-10-11,3VzULnaqPKf1deQyZ5W4Ah,1980s Horror Film II,63,enfj
61b1eebe2dde1bd4a71305ae,Dayglow,https://i.scdn.co/image/ab67616d0000b273ccd63af052f7e438c05f6c94,2019-11-14,0zePbRMJ9sd7wsZRlbPQua,Hot Rod,76,enfj
61b1eebe2dde1bd4a71305af,Wallows,https://i.scdn.co/image/ab67616d0000b2732f9f935ad8d888a88c41d58c,2017-04-12,11zf7m4vw9Ze7cer9Nyhk1,Pleaser,72,enfj
61b1eebe2dde1bd4a71305b0,Declan McKenna,https://i.scdn.co/image/ab67616d0000b273ec8be21d32e663885fbb244e,2017-07-21,5Bge1Dsqjc14hhGguYML5w,Why Do You Feel So Down,67,enfj
61b1eebe2dde1bd4a71305b1,The Backseat Lovers,https://i.scdn.co/image/ab67616d0000b2738386795a636d72e74c958590,2019-01-27,1170VohRSx6GwE6QDCHPPH,Kilby Girl,80,enfj
61b1eebe2dde1bd4a71305b2,HUNNY,https://i.scdn.co/image/ab67616d0000b27399727dda116d38c439bc59cf,2017-05-26,35Ki1lvKPC2sFBD3GmKdRG,Televised,68,enfj
61b1eebe2dde1bd4a71305b3,Wallows,https://i.scdn.co/image/ab67616d0000b273cab540eb0308a06916481581,2019-09-06,0Jgbauc8Nv2OOjR5ERW28B,Just Like A Movie,61,enfj
61b1eebe2dde1bd4a71305b4,boy pablo,https://i.scdn.co/image/ab67616d0000b27339806e9326b2bdc50538e911,2017-05-19,5EV4bGHxVN0kHpcAFvgnTt,"Dance, Baby!",72,enfj
61b1eebe2dde1bd4a71305b5,Beach Bunny,https://i.scdn.co/image/ab67616d0000b273d6fd719531afda5f9cc0e248,2020-02-14,6vFsBXYczYsP0H3lgunZOm,Cloud 9,81,enfj
61b1eebe2dde1bd4a71305b6,Harry Styles,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a,2019-12-13,6iYMfxznTBlcVOgRHab2W0,"Sunflower, Vol. 6",76,enfj
61b1eebe2dde1bd4a71305b7,BETWEEN FRIENDS,https://i.scdn.co/image/ab67616d0000b273641659fda6c66fc62d34b7c0,2018-04-05,0ygr1n1Xk1UvWrzJXjVVng,iloveyou,62,enfj
61b1eebe2dde1bd4a71305b8,Bowling Shoes,https://i.scdn.co/image/ab67616d0000b273f370fbc024d296813dbf12ec,2018-06-25,110NFrhyUhxxRmMCTdzF2R,Portland,52,enfj
61b1eebe2dde1bd4a71305b9,mxmtoon,https://i.scdn.co/image/ab67616d0000b273bdfad7cd1af57264461de3e9,2020-04-22,5WHgAhE3VlGpBiNKUWEyDY,fever dream,62,enfj
61b1eebe2dde1bd4a71305ba,Summer Salt,https://i.scdn.co/image/ab67616d0000b27372dda75d6fb0b8d524476595,2017-07-18,6PVx8IYQJdeLa2AIJnnFrj,Revvin' My Cj7,59,enfj
61b1eebe2dde1bd4a71305bb,Conan Gray,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,2020-03-20,3XOHxCoPkXW0pvR6xl4f0M,Little League,63,enfj
61b1eebe2dde1bd4a71305bc,Mickey Darling,https://i.scdn.co/image/ab67616d0000b27313e741908ed0ef892232b366,2019-11-29,1aBouZtfICZ1PRNCtPcdVL,Reverse Cowgirl,58,enfj
61b1eebe2dde1bd4a71305bd,The Neighbourhood,https://i.scdn.co/image/ab67616d0000b27378f71c0d2fe34592a3c18f80,2013-04-19,2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,91,enfj
61b1eebe2dde1bd4a71305be,ella jane,https://i.scdn.co/image/ab67616d0000b273f274c546fa070ab99f1fdec8,2021-09-10,6qtoHId8ZoJ3J5JG6eOqJB,nothing else i could do,62,enfj
61b1eebe2dde1bd4a71305bf,Fitz and The Tantrums,https://i.scdn.co/image/ab67616d0000b273504eb0a2e404c1e538cc6c29,2013-02-08,5qEn8c0MBzyRKgQq91Vevi,Out of My League,66,enfj
61b1eebe2dde1bd4a71305c0,Various Artists,https://i.scdn.co/image/ab67616d0000b273066d0a5c0b2603ac06da7fea,2017-11-03,5c9qm0bMYawSyRNUTmUMs5,Visions of Gideon,60,enfj
61b1eebe2dde1bd4a71305c1,Joy Again,https://i.scdn.co/image/ab67616d0000b2735448a3dfe8528453a3686fd6,2016-01-15,3jfZ9M23l0L7RxzYMTgBTv,Looking Out for You,84,enfj
61b1eebe2dde1bd4a71305c2,Wallows,https://i.scdn.co/image/ab67616d0000b273789e81b6ddbcbeda579d6066,2018-04-06,4gZDCOFuLCxCRWNhSEcOtJ,These Days,69,enfj
61b1eebe2dde1bd4a71305c3,Dayglow,https://i.scdn.co/image/ab67616d0000b273ccd63af052f7e438c05f6c94,2019-11-14,64lsIF5pw0sJY0gV5kz0RN,Can I Call You Tonight?,81,enfj
61b1eebe2dde1bd4a71305c4,Dayglow,https://i.scdn.co/image/ab67616d0000b273ccd63af052f7e438c05f6c94,2019-11-14,0AsUVUloJ52ZCXmqrMFgOI,Run the World!!!,63,enfj
