_id,artist,image_url,release_date,id,name,popularity,mbti
61b1eebe2dde1bd4a71305c5,MyKey,https://i.scdn.co/image/ab67616d0000b273d212be881a7e0541d85ee385,2019-07-26,65j65yDSE06CNKAPjsHoJt,Was It Something I Said,64,enfj
61b1eebe2dde1bd4a71305c6,Tally Hall,https://i.scdn.co/image/ab67616d0000b273b9ccb466665c2ac10dc0d628,2005-10-24,3vFZheR74pxUkzxqhXTZ2X,Ruler of Everything,66,entp
61b1eebe2dde1bd4a71305c7,Life After Youth,https://i.scdn.co/image/ab67616d0000b2739614e8893dc10dc66ee9511d,2018-10-26,5eLSh1cHqZ7d5Pli6kFjTV,beetlejuicebeetlejuicebeetlejuice,50,entp
61b1eebe2dde1bd4a71305c8,Mother Mother,https://i.scdn.co/image/ab67616d0000b2730593d798ca1c1e45eedb1df6,2011-03-15,5dn0Sn7oEwq5Q3Hg5C7W0s,Oleander,53,entp
61b1eebe2dde1bd4a71305c9,Jukebox The Ghost,https://i.scdn.co/image/ab67616d0000b273b7d428e7e34fe63e968bf866,2008-04-22,5oiZiF3fBLHqgTDaH0Pj7M,Under My Skin,61,entp
61b1eebe2dde1bd4a71305ca,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b27323152d9337d6c57b116ed13a,2016-01-15,6V68ItawQkQlZhYIf1S86C,Crazy = Genius,66,entp
61b1eebe2dde1bd4a71305cb,Saint Motel,https://i.scdn.co/image/ab67616d0000b2738ba29b297a3e252d9d3e59a2,2014-08-16,2Iq6HhIquO7JKr0KfTNLzU,My Type,70,entp
61b1eebe2dde1bd4a71305cc,I DONT KNOW HOW BUT THEY FOUND ME,https://i.scdn.co/image/ab67616d0000b2735263da332771a0d365814a93,2018-08-24,14ny3vlL25p6Vix2Sb8k1b,Do It All The Time,67,entp
61b1eebe2dde1bd4a71305cd,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b273d8f40ad88ed77a939b716d19,2011-03-18,14uvyd51Ha7FihKHlOtUig,Let's Kill Tonight,63,entp
61b1eebe2dde1bd4a71305ce,The Neighbourhood,https://i.scdn.co/image/ab67616d0000b2731a721f3757e5b67f87e1acd3,2020-09-25,4XfI7M5gLwEY84gYiH4RDD,Devil's Advocate,70,entp
61b1eebe2dde1bd4a71305cf,AJR,https://i.scdn.co/image/ab67616d0000b273fc9511f26808c1eee73b414d,2021-03-26,5FQPpxOXsvkMN6v18gtpwY,Bang!,67,entp
61b1eebe2dde1bd4a71305d0,Poppy,https://i.scdn.co/image/ab67616d0000b273148e78020adb43391ac529e9,2018-10-31,5FXn5JHL50tDPMITGun9zh,Girls In Bikinis,67,entp
61b1eebe2dde1bd4a71305d1,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273ccb1ab81191b680b84a2e616,2008-04-29,1OzBgu7EIcab8wxnpWB9Qu,Mastermind,51,entp
61b1eebe2dde1bd4a71305d2,I DONT KNOW HOW BUT THEY FOUND ME,https://i.scdn.co/image/ab67616d0000b273d4b2183186f354decd56b57c,2020-10-02,60ItIsHh4L7aumPEET4sp0,New Invention,42,entp
61b1eebe2dde1bd4a71305d3,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273fcf51005a0d46e55083d4192,2008-01-22,1zjPf0FrnNyiIae9N4adOb,Stupid MF,50,entp
61b1eebe2dde1bd4a71305d4,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b273ccb1ab81191b680b84a2e616,2008-04-29,0YKPrW5i0gcJ9e5GNSAQti,Lights Out,59,entp
61b1eebe2dde1bd4a71305d5,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09,5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,83,entp
61b1eebe2dde1bd4a71305d6,Glass Animals,https://i.scdn.co/image/ab67616d0000b273712701c5e263efc8726b1464,2020-08-07,3USxtqRwSYz57Ewm6wWRMp,Heat Waves,89,entp
61b1eebe2dde1bd4a71305d7,Pink Guy,https://i.scdn.co/image/ab67616d0000b2731e8fd05e38f85c0a52bf017f,2017-01-04,0Dfctnkk9xIikDKJ06uwzo,She's So Nice,66,entp
61b1eebe2dde1bd4a71305d8,Lykke Li,https://i.scdn.co/image/ab67616d0000b2734e520169fed8748fcb8317ad,2019-10-18,0dkvbYmXYEPK7gGMdytmfI,sex money feelings die - slowed version,78,entp
61b1eebe2dde1bd4a71305d9,Conan Gray,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43,2020-03-20,6KfoDhO4XUWSbnyKjNp9c4,Maniac,83,entp
61b1eebe2dde1bd4a71305da,Billie Eilish,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce,2019-03-29,3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,78,entp
61b1eebe2dde1bd4a71305db,Au/Ra,https://i.scdn.co/image/ab67616d0000b2737cbd52d55d79391b9ea54f88,2018-02-09,7uUahoeqGNRMbpdeiLj1rS,Panic Room,74,entp
61b1eebe2dde1bd4a71305dc,Panic! At The Disco,https://i.scdn.co/image/ab67616d0000b27323152d9337d6c57b116ed13a,2016-01-15,3px2rAPu74ltbkf9eZsZ8h,Emperor's New Clothes,71,entp
61b1eebe2dde1bd4a71305dd,OneRepublic,https://i.scdn.co/image/ab67616d0000b27377a7bd558d81172446e525bb,2009-01-01,0Q0Vl9fKJF5MDxfVKbD78e,Everybody Loves Me,63,entp
61b1eebe2dde1bd4a71305de,Tame Impala,https://i.scdn.co/image/ab67616d0000b27358267bd34420a00d5cf83a49,2020-02-14,5hM5arv9KDbCHS0k9uqwjr,Borderline,79,entp
61b1eebe2dde1bd4a71305df,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09,2AT8iROs4FQueDv2c8q2KE,R U Mine?,80,entp
61b1eebe2dde1bd4a71305e0,Mother Mother,https://i.scdn.co/image/ab67616d0000b27373eef2e5d5c258e5ed454c91,2012-09-18,0J2wSeaQtC93AYYhBYwi5O,Business Man,50,entp
61b1eebe2dde1bd4a71305e1,Mother Mother,https://i.scdn.co/image/ab67616d0000b2730593d798ca1c1e45eedb1df6,2011-03-15,1KhXD3tMhAWv2f461ZTVBj,Calm Me Down,48,entp
61b1eebe2dde1bd4a71305e2,Younger Hunger,https://i.scdn.co/image/ab67616d0000b273c34404fd200f894fe6077b0a,2018-10-12,2JqyquFrqaoKt0SRr91meT,Dead Inside,64,entp
61b1eebe2dde1bd4a71305e3,Weathers,https://i.scdn.co/image/ab67616d0000b273861da3aeff234f966aec642f,2018-06-22,17weS3aO2oaGYJ9Q9yM56X,I'm Not Ok,64,entp
61b1eebe2dde1bd4a71305e4,Waterparks,https://i.scdn.co/image/ab67616d0000b2733cd2ff03a508f5314a626701,2019-10-11,4ig3DcNoj3UfPdhL2Rw9J1,Turbulent,69,entp
61b1eebe2dde1bd4a71305e5,Weathers,https://i.scdn.co/image/ab67616d0000b273f40b377328f8614879cdd29d,2016-06-03,3zjjzKg16tczCMwckGKGuH,Happy Pills,75,entp
61b1eebe2dde1bd4a71305e6,The Brobecks,https://i.scdn.co/image/ab67616d0000b273531e9f52ddfac179d3e293c7,2009-04-25,2ACs0dJwkSsvNZvEbvFurK,Better Than Me,70,entp
61b1eebe2dde1bd4a71305e7,20 Fingers,https://i.scdn.co/image/ab67616d0000b273cb5f30b072c99d6e450c688a,1994,6ZZr5ew0DvA6xda9T5owOU,Short Dick Man - Club Mix,61,entp
61b1eebe2dde1bd4a71305e8,MARINA,https://i.scdn.co/image/ab67616d0000b273d87ca6aa7defd69f34ed0f6a,2012-04-30,3BbdBuUQIGA3FEZdqUTWpS,Power &amp; Control,36,entj
61b1eebe2dde1bd4a71305e9,t.A.T.u.,https://i.scdn.co/image/ab67616d0000b2733b27e1cd8a6bc6804c2e5fd2,2002,4bJygwUKrRgq1stlNXcgMg,All The Things She Said,78,entj
61b1eebe2dde1bd4a71305ea,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b2734ae1c4c5c45aabe565499163,2013-09-09,2LGdO5MtFdyphi2EihANZG,Knee Socks,73,entj
61b1eebe2dde1bd4a71305eb,Grimes,https://i.scdn.co/image/ab67616d0000b273550133f6d334ed152d75aa56,2012-02-21,3LGsgpx4TfxhXbr07OFKqs,Oblivion,69,entj
61b1eebe2dde1bd4a71305ec,Jazmin Bean,https://i.scdn.co/image/ab67616d0000b273eea4d8ef4ad2b9b0a7f00d37,2020-11-11,4Cbrtoamv6acNiHNAUKnj0,Princess Castle,59,entj
61b1eebe2dde1bd4a71305ed,Tally Hall,https://i.scdn.co/image/ab67616d0000b273b9ccb466665c2ac10dc0d628,2005-10-24,0HBrtXJohbIW4IhPZ50GmH,The Bidding,73,entj
61b1eebe2dde1bd4a71305ee,The Living Tombstone,https://i.scdn.co/image/ab67616d0000b273469061b25a5af8a8064dfdf3,2012-01-21,611nlMA40SKg9gQ4pTVXT3,Discord,73,entj
61b1eebe2dde1bd4a71305ef,M.I.A.,https://i.scdn.co/image/ab67616d0000b27320e0d874026f971dc2c4822b,2007-08-20,1ixbwbeBi5ufN4noUKmW5a,Paper Planes,78,entj
61b1eebe2dde1bd4a71305f0,Mother Mother,https://i.scdn.co/image/ab67616d0000b2734f2dc51d1c8453753af90ad0,2007-05-08,45i70K1PefHafKui2WxH0M,Oh Ana,73,entj
61b1eebe2dde1bd4a71305f1,McCafferty,https://i.scdn.co/image/ab67616d0000b273a34d00a44d82535c512b5290,2018-03-23,3Z3MKGF5pdbiAbBhj0fqtD,Loser.,51,entj
61b1eebe2dde1bd4a71305f2,Tikkle Me,https://i.scdn.co/image/ab67616d0000b2734993c8b2af84dd3b900f186a,2010-03-23,4ZlQzskKkK4jsbcqO96luB,Blow My Brains Out,58,entj
61b1eebe2dde1bd4a71305f3,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b2736fa2486e8183886fb4eeca30,2015-09-18,6ZJKiScaIdJ70XVKq5K73m,This Hurts,49,entj
61b1eebe2dde1bd4a71305f4,Cheap Perfume,https://i.scdn.co/image/ab67616d0000b27328c13b6324c4239404c75963,2017-09-01,24BexGKYvuQPv2W1ObGYmw,It's Okay (To Punch Nazis),47,entj
61b1eebe2dde1bd4a71305f5,Sir Chloe,https://i.scdn.co/image/ab67616d0000b273f6ab3aa52a1b776a859c9ec7,2020-10-23,4zV3Og5KgrNyZEhzrZzwuk,Too Close,68,entj
61b1eebe2dde1bd4a71305f6,Various Artists,https://i.scdn.co/image/ab67616d0000b273c7eafe9a0cc85b65f05d94ca,2013-01-01,6zLq4lYSu2W7LLxJlUWzz8,Everybody Wants To Rule The World - From “The Hunger Games: Catching Fire” Soundtrack,52,entj
61b1eebe2dde1bd4a71305f7,Gotye,https://i.scdn.co/image/ab67616d0000b273e1d47c00ddecbfb810c807ed,2011-01-01,4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,78,entj
61b1eebe2dde1bd4a71305f8,Mindless Self Indulgence,https://i.scdn.co/image/ab67616d0000b2739fca40bcb8073b89d626aef0,2005,5abubE0dYFaEPDeM2sZ4TY,What Do They Know?,64,entj
61b1eebe2dde1bd4a71305f9,Fall Out Boy,https://i.scdn.co/image/ab67616d0000b2733cf1c1dbcfa3f1ab7282719b,2015-01-20,04aAxqtGp5pv12UXAg4pkq,Centuries,81,entj
61b1eebe2dde1bd4a71305fa,MARINA,https://i.scdn.co/image/ab67616d0000b27336f6918170afcb7fe66130e5,2010-02-15,4sNwdacKyi2S26WrRtNama,Oh No!,72,entj
61b1eebe2dde1bd4a71305fb,Rico Nasty,https://i.scdn.co/image/ab67616d0000b273cd2be2be0e7e67ec390c6465,2020-11-10,3IBGU1NgiTjDsIJn2Jtdg4,OHFR?,54,entj
61b1eebe2dde1bd4a71305fc,The White Stripes,https://i.scdn.co/image/ab67616d0000b273a69f71a8794e2d867a52f98f,2003-04-01,3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,85,entj
61b1eebe2dde1bd4a71305fd,The Killers,https://i.scdn.co/image/ab67616d0000b273f555f994cd61c8d017f53a27,2012-09-17,1XsS266JiQtoqqLdlgD17V,Miss Atomic Bomb,59,entj
61b1eebe2dde1bd4a71305fe,Cavetown,https://i.scdn.co/image/ab67616d0000b273a29186e92ad38b89ae1611ea,2018-01-01,12GIjt8ykuIg50ERWM9DRI,10 Feet Tall,50,entj
61b1eebe2dde1bd4a71305ff,grandson,https://i.scdn.co/image/ab67616d0000b2738b5d2ec13eb0893a98737f93,2016-12-16,0LSzBkkQZZkwV656r6etLg,Bury Me Face Down,63,entj
61b1eebe2dde1bd4a7130600,Lincoln,https://i.scdn.co/image/ab67616d0000b27323634754a33768a0d270e135,2017-01-27,4YTFAawmOFyRjJdT6H95oE,Saint Bernard,62,entj
61b1eebe2dde1bd4a7130601,Kate Bush,https://i.scdn.co/image/ab67616d0000b273786b6e14d94db2177fe8f9df,1980-09-08,53Mz9H5UvWMQUXHZnaZYKQ,Babooshka,69,entj
61b1eebe2dde1bd4a7130602,Ashnikko,https://i.scdn.co/image/ab67616d0000b273459032f0de5f7f188301d99b,2020-07-09,0AUvWawuP0ibk4SQ3sIZjk,Daisy,76,entj
61b1eebe2dde1bd4a7130603,Cage The Elephant,https://i.scdn.co/image/ab67616d0000b273e4800c920780ac18d4ab6730,2009-03-24,3Pzh926pXggbMe2ZpXyMV7,Ain't No Rest for the Wicked,74,entj
61b1eebe2dde1bd4a7130604,Bring Me The Horizon,https://i.scdn.co/image/ab67616d0000b27360cf7c8dd93815ccd6cb4830,2013-04-01,0WSa1sucoNRcEeULlZVQXj,Can You Feel My Heart,81,entj
61b1eebe2dde1bd4a7130605,Mother Mother,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c,2008-09-23,0zMAvsQmaQ4DGsmXtKixpn,Burning Pile,80,entj
61b1eebe2dde1bd4a7130606,Penelope Scott,https://i.scdn.co/image/ab67616d0000b273512ced983959d4b2e259e907,2020-09-25,6UYJYgY8VRo6mKrhgTe1CF,Cigarette Ahegao,70,entj
61b1eebe2dde1bd4a7130607,Teddy Hyde,https://i.scdn.co/image/ab67616d0000b273b0cb0a0d42edaa23b1f4c8f0,2018-04-02,1Y2583xYzwiEXDetAB7H1Q,Sex with a Ghost,71,entj
61b1eebe2dde1bd4a7130608,Jazmin Bean,https://i.scdn.co/image/ab67616d0000b273eea4d8ef4ad2b9b0a7f00d37,2020-11-11,22FniXvTKV9IC6IhxCpYve,Hello Kitty,63,entj
61b1eebe2dde1bd4a7130609,The Oozes,https://i.scdn.co/image/ab67616d0000b2731a5cc481cf9b706eae647a58,2020-07-24,5R4OMPuKD1yshMdbk8ibnS,Blah Blah Blah,60,entj
61b1eebe2dde1bd4a713060a,K.Flay,https://i.scdn.co/image/ab67616d0000b273c0920d3c7c26034b09f7be7a,2017-04-07,5PyNnJ2G1BlqbJ8G1cJi72,The President Has A Sex Tape,56,entj
61b1eebe2dde1bd4a713060b,The Front Bottoms,https://i.scdn.co/image/ab67616d0000b2736d63200847e10f38aca82f7a,2013-05-21,0QEbJA017ycE5v7SExu0nT,Lone Star,60,entj
61b1eebe2dde1bd4a713060c,Sohodolls,https://i.scdn.co/image/ab67616d0000b273a57ae6e8c3df0d8f0b050cf7,2007-09-24,2qLSXZuIHMsKydCEFDchc3,Bang Bang Bang Bang,70,entj
61b1eebe2dde1bd4a713060d,K.Flay,https://i.scdn.co/image/ab67616d0000b273c0920d3c7c26034b09f7be7a,2017-04-07,4q604hQba5940BbOoaenmz,Blood In The Cut,64,entj
61b1eebe2dde1bd4a713060e,Bebe Rexha,https://i.scdn.co/image/ab67616d0000b273f1074dfe291fab84f2a22d92,2014-12-19,5LtNBCM2ve0SxP0dlRVvMu,I'm Gonna Show You Crazy,66,entj
61b1eebe2dde1bd4a713060f,Harley Poe,https://i.scdn.co/image/ab67616d0000b273bdbd7a7c369560ea859e85db,2019-04-20,08Yx5cbiEKhnoN7o65je6K,Eat Shit and Die,49,entj
61b1eebe2dde1bd4a7130610,Tally Hall,https://i.scdn.co/image/ab67616d0000b273b9ccb466665c2ac10dc0d628,2005-10-24,0RjG5JmdOWXAR68dGlKBA5,Hidden In the Sand,75,entj
61b1eebe2dde1bd4a7130611,Good Morning,https://i.scdn.co/image/ab67616d0000b273ee07bd960bebd505c1fd05a8,2018-05-11,3koAwrM1RO0TGMeQJ3qt9J,$10,60,intp
61b1eebe2dde1bd4a7130612,Bo Burnham,https://i.scdn.co/image/ab67616d0000b2737bcd00ad448241a28d7e2393,2013-12-17,19Atssu8qmXPrB9jnxeqZZ,"Left Brain, Right Brain",55,intp
61b1eebe2dde1bd4a7130613,Three Days Grace,https://i.scdn.co/image/ab67616d0000b2738443a724ced4e3bef303fb7a,2015-03-27,2UDumaw7osnyjH7RZ2DLpB,I Am Machine,69,intp
61b1eebe2dde1bd4a7130614,Tones And I,https://i.scdn.co/image/ab67616d0000b2738e8197111f9d57793a5e7eff,2021-07-16,2lpq6DxKJaDl7MFPV7asFv,The Kids Are Coming,49,intp
61b1eebe2dde1bd4a7130615,Set It Off,https://i.scdn.co/image/ab67616d0000b27361a2e739fc2a853c99497fc7,2013-06-25,5XLVfQhBz6vkJDd9NhgbXQ,I'll Sleep When I'm Dead,45,intp
61b1eebe2dde1bd4a7130616,HUNNY,https://i.scdn.co/image/ab67616d0000b27399727dda116d38c439bc59cf,2017-05-26,3EFxAAAR0rGkWgKoPRSoIa,Shy,49,intp
61b1eebe2dde1bd4a7130617,Arctic Monkeys,https://i.scdn.co/image/ab67616d0000b2734e1e57eb66ed6b41ac8badd1,2011-06-07,4sBmtEjCR94FQ3Cq2myI6L,Library Pictures,41,intp
61b1eebe2dde1bd4a7130618,SWMRS,https://i.scdn.co/image/ab67616d0000b273b774144cc3b0ce9ace3e7864,2016-10-14,1US5HsLPV7riBx9RSCf4yO,Figuring It Out,42,intp
61b1eebe2dde1bd4a7130619,Cavetown,https://i.scdn.co/image/ab67616d0000b2739ed6b04a8fe894a9204630f6,2015-11-09,6A2itXgDf96XHp9qR6oyPN,Meteor Shower,72,intp
61b1eebe2dde1bd4a713061a,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b273cb76604d9c5963544cf5be64,2012-11-12,4O9dZs2B0ilk4PEfX2bPEv,Diet Mountain Dew,61,intp
61b1eebe2dde1bd4a713061b,"Tyler, The Creator",https://i.scdn.co/image/ab67616d0000b2737005885df706891a3c182a57,2019-05-17,1hz7SRTGUNAtIQ46qiNv2p,"GONE, GONE / THANK YOU",79,intp
61b1eebe2dde1bd4a713061c,Scissor Sisters,https://i.scdn.co/image/ab67616d0000b273ab41b12bbc0f61ebdfb2dfaf,2006-01-01,1zyGFId8xHOcRmCmehrwlc,I Can't Decide,67,intp
61b1eebe2dde1bd4a713061d,Metro Boomin,https://i.scdn.co/image/ab67616d0000b2732887f8c05b5a9f1cb105be29,2018-11-06,1fewSx2d5KIZ04wsooEBOz,Space Cadet (feat. Gunna),82,intp
61b1eebe2dde1bd4a713061e,Lil Darkie,https://i.scdn.co/image/ab67616d0000b27300b9665cba5db36da9675b2b,2019-05-20,68Y3zzmt2XxzheQVGbbJt4,GENOCIDE,71,intp
61b1eebe2dde1bd4a713061f,Saint Motel,https://i.scdn.co/image/ab67616d0000b2738ba29b297a3e252d9d3e59a2,2014-08-16,6RKGBcDtgzXx21zUjpeu6F,Cold Cold Man,67,intp
61b1eebe2dde1bd4a7130620,girl in red,https://i.scdn.co/image/ab67616d0000b27396994b22b295f1a33cf7c268,2019-03-13,7LBfVMw4MNNGCLGmXeuDv6,i need to be alone.,63,intp
61b1eebe2dde1bd4a7130621,MARINA,https://i.scdn.co/image/ab67616d0000b27336f6918170afcb7fe66130e5,2010-02-15,0fiPpwBPIaxxydn4KzX9Tc,I Am Not a Robot,56,intp
61b1eebe2dde1bd4a7130622,Bring Me The Horizon,https://i.scdn.co/image/ab67616d0000b27349e3b7e85829da2fbc68bc46,2019-01-25,4mrjzz6ETpW3wosJUYmKoL,i apologise if you feel something,53,intp
61b1eebe2dde1bd4a7130623,Tikkle Me,https://i.scdn.co/image/ab67616d0000b2734993c8b2af84dd3b900f186a,2010-03-23,4ZlQzskKkK4jsbcqO96luB,Blow My Brains Out,58,intp
61b1eebf2dde1bd4a7130624,Lemon Demon,https://i.scdn.co/image/ab67616d0000b273ae390841cf7a97bf3a59bb5d,2016-02-29,7BxJz17EyAHjZlHEEqrtm6,Eighth Wonder,66,intj
61b1eebf2dde1bd4a7130625,The Living Tombstone,https://i.scdn.co/image/ab67616d0000b2731f055f04f3af6793df8fcbc5,2014-12-04,1gOVlit7zHwuKv8HVta06I,It's Been So Long,60,intj
61b1eebf2dde1bd4a7130626,Gorillaz,https://i.scdn.co/image/ab67616d0000b273661d019f34569f79eae9e985,2010-03-03,1foMv2HQwfQ2vntFf9HFeG,Rhinestone Eyes,83,intj
61b1eebf2dde1bd4a7130627,Mother Mother,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c,2008-09-23,0zMAvsQmaQ4DGsmXtKixpn,Burning Pile,80,intj
61b1eebf2dde1bd4a7130628,Vampire Weekend,https://i.scdn.co/image/ab67616d0000b273f5b71e540a025bb1bdecfae8,2008-01-29,1eNrlXlW7Cj1QB1YUcZmpb,Campus,66,intj
61b1eebf2dde1bd4a7130629,Penelope Scott,https://i.scdn.co/image/ab67616d0000b273512ced983959d4b2e259e907,2020-09-25,25z6kpmIwkCUqk2IORrJ5v,Rät,78,intj
61b1eebf2dde1bd4a713062a,Roar,https://i.scdn.co/image/ab67616d0000b273d72f734a66c2b545facd7517,2010-03-14,40gk32E7YaTFoQwDIWv2SY,Christmas Kids,65,intj
61b1eebf2dde1bd4a713062b,Mother Mother,https://i.scdn.co/image/ab67616d0000b2730593d798ca1c1e45eedb1df6,2011-03-15,0mFSV2Bawz8i9wnlc9eYme,Problems,73,intj
61b1eebf2dde1bd4a713062c,AJJ,https://i.scdn.co/image/ab67616d0000b27318802f08b5f6743387866d70,2020-01-17,3D1PuFi2U8lmtdWRZcCz1f,Body Terror Song,62,intj
61b1eebf2dde1bd4a713062d,Penelope Scott,https://i.scdn.co/image/ab67616d0000b273512ced983959d4b2e259e907,2020-09-25,6Dqs6JddZc16yl27MDzIWY,Lotta True Crime,73,intj
61b1eebf2dde1bd4a713062e,Lana Del Rey,https://i.scdn.co/image/ab67616d0000b2731624590458126fc8b8c64c2f,2014-01-01,7Ms58r8G6Y0r1XLtpwoGxN,Money Power Glory,64,intj
61b1eebf2dde1bd4a713062f,Wallows,https://i.scdn.co/image/ab67616d0000b2737e20b2fb207b843f967890d6,2017-09-13,4BreyjJu4w5EUhTKPIQymq,Uncomfortable,63,intj
61b1eebf2dde1bd4a7130630,grandson,https://i.scdn.co/image/ab67616d0000b273654640e5864f00d8bf6962da,2017-04-12,1CmhkiXegdbj3Ewizvdg2Q,Best Friends,59,intj
61b1eebf2dde1bd4a7130631,The Neighbourhood,https://i.scdn.co/image/ab67616d0000b27378f71c0d2fe34592a3c18f80,2013-04-19,7brQHA2CgQpcMBiOlfiXYb,Afraid,78,intj
