_id,artist,image_url,release_date,id,name,popularity,mbti
61b1eebf2dde1bd4a7130632,Mitski,https://i.scdn.co/image/ab67616d0000b2732eeb705ecc1a0c21cd906c77,2012-01-31,3UChNf9rb9hJZvOcU9HCTb,Liquid Smooth,67,intj
61b1eebf2dde1bd4a7130633,Kate Bush,https://i.scdn.co/image/ab67616d0000b273786b6e14d94db2177fe8f9df,1980-09-08,53Mz9H5UvWMQUXHZnaZYKQ,Babooshka,69,intj
61b1eebf2dde1bd4a7130634,Lorde,https://i.scdn.co/image/ab67616d0000b273187331e276c898d39764cc98,2013-09-27,60jI0JgMLLj1VggHJVhtRs,Glory And Gore,63,intj
61b1eebf2dde1bd4a7130635,Melanie Martinez,https://i.scdn.co/image/ab67616d0000b2734518c57584339120db254db3,2014-05-19,2L3VnHkRi6ElZL2bqu1nBs,Dead to Me,61,intj
61b1eebf2dde1bd4a7130636,Glass Animals,https://i.scdn.co/image/ab67616d0000b2737a293e6787c6d200c5077cd0,2014-06-03,1gk3FhAV07q9Jg77UxnVjX,Gooey,72,intj
61b1eebf2dde1bd4a7130637,Various Artists,https://i.scdn.co/image/ab67616d0000b2738cdc3315bbb5331eddf6a21d,2009-10-09,4k7x3QKrc3h3U0Viqk0uop,Rosyln,77,intj
61b1eebf2dde1bd4a7130638,Lorde,https://i.scdn.co/image/ab67616d0000b273f8553e18a11209d4becd0336,2017-06-16,6Kkt27YmFyIFrcX3QXFi2o,Liability,77,intj
61b1eebf2dde1bd4a7130639,Various Artists,https://i.scdn.co/image/ab67616d0000b273c7eafe9a0cc85b65f05d94ca,2013-01-01,6zLq4lYSu2W7LLxJlUWzz8,Everybody Wants To Rule The World - From “The Hunger Games: Catching Fire” Soundtrack,52,intj
61b1eebf2dde1bd4a713063a,Labrinth,https://i.scdn.co/image/ab67616d0000b27389c39ba1acdf33ed7acd3867,2019-10-04,6N22FZs2ZhPBYi3b9XPajV,Still Don't Know My Name,80,intj
61b1eebf2dde1bd4a713063b,Twenty One Pilots,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3,2015-05-15,22OqansuvEMQu9W0EfiGTI,We Don't Believe What's on TV,67,intj
61b1eebf2dde1bd4a713063c,Gotye,https://i.scdn.co/image/ab67616d0000b273e1d47c00ddecbfb810c807ed,2011-01-01,4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,78,intj
61b1eebf2dde1bd4a713063d,Gang of Youths,https://i.scdn.co/image/ab67616d0000b273f539f9a64d5603185f70e02b,2017-08-18,22TntnVO3lQNDR5nsvxGRs,Achilles Come Down,72,intj
61b1eebf2dde1bd4a713063e,Mitski,https://i.scdn.co/image/ab67616d0000b27327b902dbec1dbc25a89100e3,2013-08-01,4N2ibi4kcH4D5ZYYvMiKsg,Class of 2013,68,intj
61b1eebf2dde1bd4a713063f,Lincoln,https://i.scdn.co/image/ab67616d0000b273d1546c70238fa6aa13610c03,2020-09-18,3JPnVN4wYlmQnuD7OgDx88,Saint Bernard,67,intj
61b1eebf2dde1bd4a7130640,Penelope Scott,https://i.scdn.co/image/ab67616d0000b273512ced983959d4b2e259e907,2020-09-25,6e0vjU61OuUzcqVKPEXHb4,Feel Better,73,intj
61b1eebf2dde1bd4a7130641,Miracle Musical,https://i.scdn.co/image/ab67616d0000b2738fcbcb3e5252e5f98f515978,2012,7qLs0IyUn6TrqgMzQ33SdH,Introduction to the Snow,61,intj
61b1eebf2dde1bd4a7130642,Steppes,https://i.scdn.co/image/ab67616d0000b2739ebf49696742c5d07de6f7c5,2018-08-31,2p975L9RyQFC95S1cJimnk,Marceline The Vampire,53,intj
61b1eebf2dde1bd4a7130643,Autoheart,https://i.scdn.co/image/ab67616d0000b273748c0613cdb3f14220fec8d2,2013-02-11,0pEC10owcK34KgGYGddAqU,Stalker's Tango,73,intj
61b1eebf2dde1bd4a7130644,Superorganism,https://i.scdn.co/image/ab67616d0000b273157830dc62daffb4f00953c1,2018-03-02,4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,62,intj
61b1eebf2dde1bd4a7130645,Flatsound,https://i.scdn.co/image/ab67616d0000b2732e33ade31b5836104a934777,2009-09-09,0nO25NiPrKX64oy7lz5ZaJ,I Exist I Exist I Exist,61,intj
61b1eebf2dde1bd4a7130646,Tikkle Me,https://i.scdn.co/image/ab67616d0000b2734993c8b2af84dd3b900f186a,2010-03-23,4ZlQzskKkK4jsbcqO96luB,Blow My Brains Out,58,intj
61b1eebf2dde1bd4a7130647,Sir Chloe,https://i.scdn.co/image/ab67616d0000b273f6ab3aa52a1b776a859c9ec7,2020-10-23,6lgA1MVkKnb8X77GC4vjJl,Sedona,59,infp
61b1eebf2dde1bd4a7130648,Fox Academy,https://i.scdn.co/image/ab67616d0000b2736ee599adbf68bf5b95b68864,2015-07-15,6hzEumHWNUVB0VWobDBT6x,Choking on Flowers,64,infp
61b1eebf2dde1bd4a7130649,Mitski,https://i.scdn.co/image/ab67616d0000b273c428f67b4a9b7e1114dfc117,2018-08-17,0pM91oR6zMZcepPBklxO8Q,Two Slow Dancers,65,infp
61b1eebf2dde1bd4a713064a,Slow Pulp,https://i.scdn.co/image/ab67616d0000b27390650066f81cecbc2d7926f3,2019-05-15,3GaamyFHQYbQi1ykc4nV4o,High,60,infp
61b1eebf2dde1bd4a713064b,Molina,https://i.scdn.co/image/ab67616d0000b2730ad149b7241c212290bb11cf,2018-04-20,5poS8LyxohSACjuIZ61EyS,Hey Kids,70,infp
61b1eebf2dde1bd4a713064c,dandelion hands,https://i.scdn.co/image/ab67616d0000b2731936dfa81ba2eb3113fc489f,2013-01-01,4mlqHOqOXja92BT4M51lkj,I Like You,55,infp
61b1eebf2dde1bd4a713064d,Lunar Vacation,https://i.scdn.co/image/ab67616d0000b273ddf48593e7711704b828a5ed,2017-08-10,0qZngsBTYM37fevbe03IlX,Swimming,52,infp
61b1eebf2dde1bd4a713064e,Mitski,https://i.scdn.co/image/ab67616d0000b27329eb9ad9b9af34bbb54eb053,2016-06-17,6gz3orrUlKresI8GShSkdq,A Burning Hill,70,infp
61b1eebf2dde1bd4a713064f,Mag.Lo,https://i.scdn.co/image/ab67616d0000b27351b0b0af87a9fc24f963e6a4,2016-02-01,7fwE3Nr0RsTzYOocfu2XbV,Never,72,infp
61b1eebf2dde1bd4a7130650,Current Joys,https://i.scdn.co/image/ab67616d0000b27327b8f6bcf663da4e40336931,2018-03-02,7aYiYaxd1OAcPVQ32PXEXx,In a Year of 13 Moons,46,infp
61b1eebf2dde1bd4a7130651,Phoebe Bridgers,https://i.scdn.co/image/ab67616d0000b273a91b75c9ef65ed8d760ff600,2020-06-18,4vjvx7Zxkb4AltGcZ0BBvI,Kyoto,73,infp
61b1eebf2dde1bd4a7130652,Fleetwood Mac,https://i.scdn.co/image/ab67616d0000b273e52a59a28efa4773dd2bfe1b,1977-02-04,0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,85,infp
61b1eebf2dde1bd4a7130653,Men I Trust,https://i.scdn.co/image/ab67616d0000b27340faefaf8ebe0e1564c60faa,2018-02-28,01TyFEZu6mHbffsVfxgrFn,Show Me How,77,infp
61b1eebf2dde1bd4a7130654,"Dream, Ivory",https://i.scdn.co/image/ab67616d0000b273a652fc5ec0a0f1ba10168c71,2017-03-09,1VqYfdsorchSvhXW6gtBzo,"Dream, Ivory",65,infp
61b1eebf2dde1bd4a7130655,Her's,https://i.scdn.co/image/ab67616d0000b273fc1bc1cf80c431c2bdbde601,2017-05-12,1XrSjpNe49IiygZfzb74pk,What Once Was,75,infp
61b1eebf2dde1bd4a7130656,Joy Again,https://i.scdn.co/image/ab67616d0000b2735448a3dfe8528453a3686fd6,2016-01-15,3jfZ9M23l0L7RxzYMTgBTv,Looking Out for You,84,infp
61b1eebf2dde1bd4a7130657,Lorde,https://i.scdn.co/image/ab67616d0000b273187331e276c898d39764cc98,2013-09-27,2MvvoeRt8NcOXWESkxWn3g,Ribs,77,infp
61b1eebf2dde1bd4a7130658,Videoclub,https://i.scdn.co/image/ab67616d0000b273fb35bd51df43765ef89a13ce,2018-09-08,7M3HuQRRAm1QD4kftmq0bb,Amour plastique,71,infp
61b1eebf2dde1bd4a7130659,The Walters,https://i.scdn.co/image/ab67616d0000b273582e6a30d15b8bfda2b50cdc,2015-12-23,7MBSbBrx0TvBYyKEcpGcJb,Sweet Marie,60,infp
61b1eebf2dde1bd4a713065a,Beach House,https://i.scdn.co/image/ab67616d0000b2739b7190e673e46271b2754aab,2015-08-28,7H0ya83CMmgFcOhw0UB6ow,Space Song,81,infp
61b1eebf2dde1bd4a713065b,Phoebe Bridgers,https://i.scdn.co/image/ab67616d0000b273a91b75c9ef65ed8d760ff600,2020-06-18,46RNrAkGsqWTDrv2ZPOAbx,Moon Song,69,infp
61b1eebf2dde1bd4a713065c,SALES,https://i.scdn.co/image/ab67616d0000b2730b6cf09d061f569dd906e490,2013-06-23,5MeUMSRreLHYLhw8ZTyqpk,Renee,70,infp
61b1eebf2dde1bd4a713065d,Cults,https://i.scdn.co/image/ab67616d0000b273bb2c501e91fd02780cd332c6,2013-10-15,2enPRFda84VE2wtI8c86Uf,Always Forever,82,infp
61b1eebf2dde1bd4a713065e,"Dream, Ivory",https://i.scdn.co/image/ab67616d0000b273e2f88445df9cb887332ed9ba,2018-03-31,5F3DM6Iz4axGiLUhxvQLs1,welcome and goodbye,70,infp
61b1eebf2dde1bd4a713065f,Lord Huron,https://i.scdn.co/image/ab67616d0000b2739d2efe43d5b7ebc7cb60ca81,2015-04-07,1bqrRn1pJWowNLA5N9L6uW,Meet Me in the Woods,64,infp
61b1eebf2dde1bd4a7130660,Briston Maroney,https://i.scdn.co/image/ab67616d0000b273d9ab9c04123be3bc2cf7a77d,2018-11-16,6Fqf0OTfB9VPfYk2HfBhPn,Freakin' Out On the Interstate,65,infp
61b1eebf2dde1bd4a7130661,Troye Sivan,https://i.scdn.co/image/ab67616d0000b273c9eb4c87e1d7f5353908b712,2018-03-16,3afkJSKX0EAMsJXTZnDXXJ,Strawberries &amp; Cigarettes,82,infp
61b1eebf2dde1bd4a7130662,Clairo,https://i.scdn.co/image/ab67616d0000b2735d93417bde90e0bd951dab08,2019-02-22,3zksbXteOCeSusJ5Xltr3t,Bubble Gum,81,infp
61b1eebf2dde1bd4a7130663,Cavetown,https://i.scdn.co/image/ab67616d0000b27317add53ee7ef16ac10e6f8a9,2019-04-12,7KVA9XflawdJaRBd1XYkJu,Hug All Ur Friends,63,infp
61b1eebf2dde1bd4a7130664,The Greeting Committee,https://i.scdn.co/image/ab67616d0000b27388fc8fe17e9a38c909f52066,2018-10-26,4nz6Mx9m84P6Cn4cJp2BJR,Don't Go,47,infp
61b1eebf2dde1bd4a7130665,chloe moriondo,https://i.scdn.co/image/ab67616d0000b273a21a30e9850057345cce3182,2018-07-31,0ZP3E9L1I0C6rmD0CAKqDc,Silly Girl,67,infp
61b1eebf2dde1bd4a7130666,TEMPOREX,https://i.scdn.co/image/ab67616d0000b27370318591e08f17f2d3eae060,2017-01-11,6dBedWHLNERW7BDHibXzwj,Alone Time,40,infp
61b1eebf2dde1bd4a7130667,TV Girl,https://i.scdn.co/image/ab67616d0000b2733cfca71bb96dacbb1c0fb2bf,2014-06-05,1H7zdcRD0gLGQY0w5ejGgX,Lovers Rock,80,infp
61b1eebf2dde1bd4a7130668,The Marías,https://i.scdn.co/image/ab67616d0000b2730924b9c6232d2348d4efa0dc,2017-11-03,190IqlryWu91WBKeDgZqZz,Only in My Dreams,68,infp
61b1eebf2dde1bd4a7130669,Joy Again,https://i.scdn.co/image/ab67616d0000b273ce7368cb779cc5446e275f70,2017-09-20,5gxSuOJNcu4s05gXNSYahM,Kim,54,infp
61b1eebf2dde1bd4a713066a,In Love With a Ghost,https://i.scdn.co/image/ab67616d0000b2738a129baedb4c323bd8e87647,2017-10-23,5VnaOLeK1lKfULuNwet8ck,Flowers,65,infp
61b1eebf2dde1bd4a713066b,Boyscott,https://i.scdn.co/image/ab67616d0000b273dfe1b27544c677d741c0c51e,2019-09-13,3My7lwGD0D1SvJ2JzSipUN,Killer Whale,48,infp
61b1eebf2dde1bd4a713066c,Joji,https://i.scdn.co/image/ab67616d0000b27323c552a7a4fdafac02e08c34,2020-09-24,5jSBnH9NyaNP5zdSB3pwgu,Gimme Love,68,infp
61b1eebf2dde1bd4a713066d,Lowertown,https://i.scdn.co/image/ab67616d0000b273cf60fc919064993d8d31ca3b,2019-01-28,6WW4E1j4S1HflyvOdAFp7u,George,40,infp
61b1eebf2dde1bd4a713066e,Vacations,https://i.scdn.co/image/ab67616d0000b2731fed61780bb4246ddd9d0b24,2018-03-25,3xbDgbZr6lIoggCsoi3rZ3,Telephones,73,infp
61b1eebf2dde1bd4a713066f,The Velveteins,https://i.scdn.co/image/ab67616d0000b2737ca8a7feedca341eece79804,2017-05-12,1cHWcR8wg93s6BkQMbWAMY,Midnight Surf,43,infp
61b1eebf2dde1bd4a7130670,The Japanese House,https://i.scdn.co/image/ab67616d0000b2731e7432b0c27279e2540fdf28,2019-03-01,5Po5YmT4RhawSeqNXx5m0o,Maybe You're the Reason,55,infp
61b1eebf2dde1bd4a7130671,Surf Curse,https://i.scdn.co/image/ab67616d0000b2739efda673310de265a2c1cf1f,2021-05-15,7EkWXAI1wn8Ii883ecd9xr,Freaks,89,infj
61b1eebf2dde1bd4a7130672,Vacations,https://i.scdn.co/image/ab67616d0000b273f6b610200eb1f2fcf6cebe1b,2016-12-09,3OP8UeYimRl9HCNxMg7Ihl,Young,82,infj
61b1eebf2dde1bd4a7130673,Miracle Musical,https://i.scdn.co/image/ab67616d0000b2738fcbcb3e5252e5f98f515978,2012,7qLs0IyUn6TrqgMzQ33SdH,Introduction to the Snow,61,infj
61b1eebf2dde1bd4a7130674,Ludovico Einaudi,https://i.scdn.co/image/ab67616d0000b2736c8ef0538e04f2e28380dcc5,2013-01-01,1BncfTJAWxrsxyT9culBrj,Experience,81,infj
61b1eebf2dde1bd4a7130675,Miracle Musical,https://i.scdn.co/image/ab67616d0000b2738fcbcb3e5252e5f98f515978,2012,3RznzRnsl8mzP63l4AF2M7,Dream Sweet in Sea Major,67,infj
61b1eebf2dde1bd4a7130676,Current Joys,https://i.scdn.co/image/ab67616d0000b273aa34e56c440a5e8790b524c3,2013-01-02,6KLryqTzWSb2arerRgw0r0,Televisions,55,infj
61b1eebf2dde1bd4a7130677,.anxious.,https://i.scdn.co/image/ab67616d0000b2735c6361858463e7b65bea539f,2017-09-22,4kPmbjbr2oUHJmaDXEDno4,memories,38,infj
61b1eebf2dde1bd4a7130678,Mac DeMarco,https://i.scdn.co/image/ab67616d0000b273d18fa8f63707115cb1b38f65,2017-05-05,4RpwQDPnn1GhWpZooUcCzd,On the Level,67,infj
61b1eebf2dde1bd4a7130679,Pixies,https://i.scdn.co/image/ab67616d0000b273626ad9bb7d5f84c59652b161,1988-03-21,7wCmS9TTVUcIhRalDYFgPy,Where Is My Mind? - Remastered,78,infj
61b1eebf2dde1bd4a713067a,Current Joys,https://i.scdn.co/image/ab67616d0000b273aa34e56c440a5e8790b524c3,2013-01-02,6HJxxqHWMdidwTVZmZWeHU,New Flesh,69,infj
61b1eebf2dde1bd4a713067b,Current Joys,https://i.scdn.co/image/ab67616d0000b273598ddce1c2fd05f5987ecb67,2015-03-08,3pyyGVqWvRMq43qtJBzxe0,Kids,70,infj
61b1eebf2dde1bd4a713067c,Roar,https://i.scdn.co/image/ab67616d0000b273d72f734a66c2b545facd7517,2010-03-14,0I1eFRytp4XRhLCjT6tZm7,I Can't Handle Change,83,infj
61b1eebf2dde1bd4a713067d,The Honeysticks,https://i.scdn.co/image/ab67616d0000b2730dd0d4017b18354d2bf1b8a9,2017-06-16,7yR5ZDif2glYMnFP73uRMm,Out Like a Light,65,infj
61b1eebf2dde1bd4a713067e,Lorde,https://i.scdn.co/image/ab67616d0000b273187331e276c898d39764cc98,2013-09-27,55N0YHhO55Q1lWsc4dDPcI,A World Alone,61,infj
61b1eebf2dde1bd4a713067f,Mac DeMarco,https://i.scdn.co/image/ab67616d0000b273ec6e9c13eeed14eedbd5f7c9,2014-04-01,7H7NyZ3G075GqPx2evsfeb,Chamber Of Reflection,81,infj
61b1eebf2dde1bd4a7130680,Ricky Montgomery,https://i.scdn.co/image/ab67616d0000b27367ee332af483acd134fd6fd0,2016-04-08,2IVsRhKrx8hlQBOWy4qebo,Mr Loverman,82,infj
61b1eebf2dde1bd4a7130681,Mother Mother,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c,2008-09-23,1rRwwqteLePmi70PGaC8ah,Arms Tonite,75,infj
61b1eebf2dde1bd4a7130682,M83,https://i.scdn.co/image/ab67616d0000b27389c5c957f376e8c87ed23dcc,2011,3rTnGUeDrnZV22DvRuUuXr,Wait,66,infj
61b1eebf2dde1bd4a7130683,MGMT,https://i.scdn.co/image/ab67616d0000b273b47d309281c66820b7137f5d,2018-02-09,3td69vL9Py7Ai9wfXYnvji,When You Die,70,infj
61b1eebf2dde1bd4a7130684,Kodaline,https://i.scdn.co/image/ab67616d0000b2733e42854096da9a3b1ca901c9,2013-06-17,0NlGoUyOJSuSHmngoibVAs,All I Want,84,infj
61b1eebf2dde1bd4a7130685,girl in red,https://i.scdn.co/image/ab67616d0000b273ba7df0fab9688ed94268d848,2019-07-17,7yyJF1BYBaCifNmO1RGhv7,i'll die anyway.,69,infj
61b1eebf2dde1bd4a7130686,girl in red,https://i.scdn.co/image/ab67616d0000b273dab65623cd55c370bab8160c,2018-08-10,4BWJGWmzbjsnA94Weyi5j4,4am,64,infj
61b1eebf2dde1bd4a7130687,Eyedress,https://i.scdn.co/image/ab67616d0000b273af1e6cfa7354e35afda4c92b,2020-08-07,5KbTBSGUvgDg75gIVhUaAW,Jealous,81,infj
61b1eebf2dde1bd4a7130688,Strawberry Guy,https://i.scdn.co/image/ab67616d0000b273c7bf2d32338df6a5ba68d3a5,2019-07-22,45BBlVHECwB0uNt7BsJ97r,Mrs Magic,78,infj
61b1eebf2dde1bd4a7130689,Fox Academy,https://i.scdn.co/image/ab67616d0000b273c0ae9fe9e07c12e10ba54234,2015-01-06,4sXwt3StCVkgLyxxvgVXrq,lavender blood,62,infj
61b1eebf2dde1bd4a713068a,Joy Again,https://i.scdn.co/image/ab67616d0000b273c4cfbdfe673542049e7390f6,2017-01-17,0aVM2DspPoHNTDBm7ehySx,Necromancer,63,infj
61b1eebf2dde1bd4a713068b,Oliver Tree,https://i.scdn.co/image/ab67616d0000b273bf5af474b6ed745faf53f508,2020-07-17,3BIIJgBJJ7NhhCv4MI6n7w,Alien Boy,75,infj
61b1eebf2dde1bd4a713068c,salvia palth,https://i.scdn.co/image/ab67616d0000b27375398280edcb0278b4516c48,2013-01-01,5LxdOkc6kmpxFk2bvJZqaI,post traumatic all-night-long,52,infj
61b1eebf2dde1bd4a713068d,MyKey,https://i.scdn.co/image/ab67616d0000b273d212be881a7e0541d85ee385,2019-07-26,65j65yDSE06CNKAPjsHoJt,Was It Something I Said,64,infj
61b1eebf2dde1bd4a713068e,Current Joys,https://i.scdn.co/image/ab67616d0000b273598ddce1c2fd05f5987ecb67,2015-03-08,3pyyGVqWvRMq43qtJBzxe0,Kids,70,infj
61b1eebf2dde1bd4a713068f,Current Joys,https://i.scdn.co/image/ab67616d0000b27327b8f6bcf663da4e40336931,2018-03-02,7Ko1ZXgGku1hjFH7LIfD33,Become the Warm Jets,62,infj
61b1eebf2dde1bd4a7130690,Matt Maltese,https://i.scdn.co/image/ab67616d0000b27367d0cba50eae9026b8958755,2017-03-06,4JE6agBLHGA5TaF6FlqfBD,As the World Caves In,78,infj
61b1eebf2dde1bd4a7130691,Joji,https://i.scdn.co/image/ab67616d0000b2738e947f66f6d4eeaa56a28767,2018-02-14,0baNzeUcPQnQSagpe8T0mD,worldstar money (interlude),80,infj
61b1eebf2dde1bd4a7130692,Current Joys,https://i.scdn.co/image/ab67616d0000b273aa34e56c440a5e8790b524c3,2013-01-02,3xfWt6RJrSA6HvwS3SRgXh,You Broke My Heart,52,infj
61b1eebf2dde1bd4a7130693,Current Joys,https://i.scdn.co/image/ab67616d0000b27327b8f6bcf663da4e40336931,2018-03-02,5iMXCDWA4FxPNcOnq0HrpJ,A Different Age,60,infj
61b1eebf2dde1bd4a7130694,salvia palth,https://i.scdn.co/image/ab67616d0000b27375398280edcb0278b4516c48,2013-01-01,0riQ5biFBQYCclYUACchr0,girl,58,infj
61b1eebf2dde1bd4a7130695,Current Joys,https://i.scdn.co/image/ab67616d0000b27327b8f6bcf663da4e40336931,2018-03-02,7aYiYaxd1OAcPVQ32PXEXx,In a Year of 13 Moons,46,infj
61b1eebf2dde1bd4a7130696,Harmless,https://i.scdn.co/image/ab67616d0000b273bc05f687f38b413b54e91801,2020-05-27,3lsh4fIbGeHZDFovC0InnY,Swing Lynn (Slowed Version),68,infj
61b1eebf2dde1bd4a7130697,Johnny Goth,https://i.scdn.co/image/ab67616d0000b2739405e564463c8865e87f2d42,2017-02-22,0IvaKmBYBLVcdP0Ft8Dwik,Feels Like We're Dying,55,infj
61b1eebf2dde1bd4a7130698,Grouper / Inca Ore,https://i.scdn.co/image/ab67616d0000b2735e72d322723bdbff32320cd0,2008-06-03,6RDVwKLpBBEksWdp9jwBlD,Poison Tree,69,infj
61b1eebf2dde1bd4a7130699,MGMT,https://i.scdn.co/image/ab67616d0000b273b47d309281c66820b7137f5d,2018-02-09,2Y0iGXY6m6immVb2ktbseM,Little Dark Age,84,infj
61b1eebf2dde1bd4a713069a,M83,https://i.scdn.co/image/ab67616d0000b27389c5c957f376e8c87ed23dcc,2011,1Fwj0wThn3kTg8D7KgWdsU,My Tears Are Becoming A Sea,62,infj
61b1eebf2dde1bd4a713069b,Oliver Tree,https://i.scdn.co/image/ab67616d0000b273bf5af474b6ed745faf53f508,2020-07-17,1NqZLnMekPpw6lYTartrng,Introspective,54,infj
61b1eebf2dde1bd4a713069c,Flatsound,https://i.scdn.co/image/ab67616d0000b2732e33ade31b5836104a934777,2009-09-09,0nO25NiPrKX64oy7lz5ZaJ,I Exist I Exist I Exist,61,infj
61b1eebf2dde1bd4a713069d,jagger finn,https://i.scdn.co/image/ab67616d0000b273ee2d3d1345c66a43c57f31c3,2019-08-28,6S7o12almFeL57rbRvdY5l,Vas,79,infj
61b1eebf2dde1bd4a713069e,Noah Kittinger,https://i.scdn.co/image/ab67616d0000b273e1e9c514b65f6c40abf09f74,2016-02-14,0GevyB8xMZvEMNtyVCOxLf,All I Know,50,infj
61b1eebf2dde1bd4a713069f,american poetry club,https://i.scdn.co/image/ab67616d0000b2736128c7ef715f25debc3d922a,2018-08-27,6syTTGh4xScpX59GOPeNDi,KMD (And You Are Ever So Dear in Our Hearts Because of It!),45,infj
61b1eebf2dde1bd4a71306a0,bbno$,https://i.scdn.co/image/ab67616d0000b273cf614ee721dfd6597b5a8ea7,2021-01-29,4YMc3A256xFBS0xcT77Qce,help herself,73,infj
